                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _backgroundtiles_psgcompr
                             15 	.globl _backgroundtilemap_bin
                             16 	.globl _backgroundpalette_bin
                             17 ;--------------------------------------------------------
                             18 ; special function registers
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _DATA
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _INITIALIZED
                             28 ;--------------------------------------------------------
                             29 ; absolute external ram data
                             30 ;--------------------------------------------------------
                             31 	.area _DABS (ABS)
                             32 ;--------------------------------------------------------
                             33 ; global & static initialisations
                             34 ;--------------------------------------------------------
                             35 	.area _HOME
                             36 	.area _GSINIT
                             37 	.area _GSFINAL
                             38 	.area _GSINIT
                             39 ;--------------------------------------------------------
                             40 ; Home
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _HOME
                             44 ;--------------------------------------------------------
                             45 ; code
                             46 ;--------------------------------------------------------
                             47 	.area _CODE
                             48 	.area _CODE
   0000                      49 _backgroundpalette_bin:
   0000 29                   50 	.db #0x29	; 41
   172C 89                 5985 	.db #0x89	; 137
   172D 38                 5986 	.db #0x38	; 56	'8'
   172E 8B                 5987 	.db #0x8b	; 139
   172F A7                 5988 	.db #0xa7	; 167
   1730 72                 5989 	.db #0x72	; 114	'r'
   1731 B3                 5990 	.db #0xb3	; 179
   1732 C2                 5991 	.db #0xc2	; 194
   1733 4E                 5992 	.db #0x4e	; 78	'N'
   1734 D6                 5993 	.db #0xd6	; 214
   1735 E4                 5994 	.db #0xe4	; 228
   1736 F4                 5995 	.db #0xf4	; 244
   1737 38                 5996 	.db #0x38	; 56	'8'
   1738 8C                 5997 	.db #0x8c	; 140
   1739 38                 5998 	.db #0x38	; 56	'8'
   173A 8B                 5999 	.db #0x8b	; 139
   173B B6                 6000 	.db #0xb6	; 182
   173C D8                 6001 	.db #0xd8	; 216
   173D FF                 6002 	.db #0xff	; 255
   173E 38                 6003 	.db #0x38	; 56	'8'
   173F 89                 6004 	.db #0x89	; 137
   1740 38                 6005 	.db #0x38	; 56	'8'
   1741 88                 6006 	.db #0x88	; 136
   1742 38                 6007 	.db #0x38	; 56	'8'
   1743 86                 6008 	.db #0x86	; 134
   1744 38                 6009 	.db #0x38	; 56	'8'
   1745 88                 6010 	.db #0x88	; 136
   1746 B7                 6011 	.db #0xb7	; 183
   1747 D9                 6012 	.db #0xd9	; 217
   1748 38                 6013 	.db #0x38	; 56	'8'
   1749 89                 6014 	.db #0x89	; 137
   174A 38                 6015 	.db #0x38	; 56	'8'
   174B 8B                 6016 	.db #0x8b	; 139
   174C A7                 6017 	.db #0xa7	; 167
   174D 75                 6018 	.db #0x75	; 117	'u'
   174E B3                 6019 	.db #0xb3	; 179
   174F D6                 6020 	.db #0xd6	; 214
   1750 E4                 6021 	.db #0xe4	; 228
   1751 F3                 6022 	.db #0xf3	; 243
   1752 38                 6023 	.db #0x38	; 56	'8'
   1753 8C                 6024 	.db #0x8c	; 140
   1754 38                 6025 	.db #0x38	; 56	'8'
   1755 8B                 6026 	.db #0x8b	; 139
   1756 B6                 6027 	.db #0xb6	; 182
   1757 D8                 6028 	.db #0xd8	; 216
   1758 F6                 6029 	.db #0xf6	; 246
   1759 38                 6030 	.db #0x38	; 56	'8'
   175A 89                 6031 	.db #0x89	; 137
   175B 38                 6032 	.db #0x38	; 56	'8'
   175C 88                 6033 	.db #0x88	; 136
   175D F7                 6034 	.db #0xf7	; 247
   175E 38                 6035 	.db #0x38	; 56	'8'
   175F 86                 6036 	.db #0x86	; 134
   1760 38                 6037 	.db #0x38	; 56	'8'
   1761 88                 6038 	.db #0x88	; 136
   1762 B7                 6039 	.db #0xb7	; 183
   1763 D9                 6040 	.db #0xd9	; 217
   1764 F8                 6041 	.db #0xf8	; 248
   1765 38                 6042 	.db #0x38	; 56	'8'
   1766 89                 6043 	.db #0x89	; 137
   1767 38                 6044 	.db #0x38	; 56	'8'
   1768 8B                 6045 	.db #0x8b	; 139
   1769 B3                 6046 	.db #0xb3	; 179
   176A CD                 6047 	.db #0xcd	; 205
   176B 51                 6048 	.db #0x51	; 81	'Q'
   176C D6                 6049 	.db #0xd6	; 214
   176D E4                 6050 	.db #0xe4	; 228
   176E F4                 6051 	.db #0xf4	; 244
   176F 38                 6052 	.db #0x38	; 56	'8'
   1770 8C                 6053 	.db #0x8c	; 140
   1771 38                 6054 	.db #0x38	; 56	'8'
   1772 8B                 6055 	.db #0x8b	; 139
   1773 B6                 6056 	.db #0xb6	; 182
   1774 D8                 6057 	.db #0xd8	; 216
   1775 FF                 6058 	.db #0xff	; 255
   1776 38                 6059 	.db #0x38	; 56	'8'
   1777 89                 6060 	.db #0x89	; 137
   1778 38                 6061 	.db #0x38	; 56	'8'
   1779 88                 6062 	.db #0x88	; 136
   177A 38                 6063 	.db #0x38	; 56	'8'
   177B 86                 6064 	.db #0x86	; 134
   177C 38                 6065 	.db #0x38	; 56	'8'
   177D 88                 6066 	.db #0x88	; 136
   177E B7                 6067 	.db #0xb7	; 183
   177F D9                 6068 	.db #0xd9	; 217
   1780 38                 6069 	.db #0x38	; 56	'8'
   1781 89                 6070 	.db #0x89	; 137
   1782 38                 6071 	.db #0x38	; 56	'8'
   1783 8B                 6072 	.db #0x8b	; 139
   1784 AB                 6073 	.db #0xab	; 171
   1785 5A                 6074 	.db #0x5a	; 90	'Z'
   1786 B3                 6075 	.db #0xb3	; 179
   1787 C3                 6076 	.db #0xc3	; 195
   1788 55                 6077 	.db #0x55	; 85	'U'
   1789 D6                 6078 	.db #0xd6	; 214
   178A 38                 6079 	.db #0x38	; 56	'8'
   178B 8C                 6080 	.db #0x8c	; 140
   178C 38                 6081 	.db #0x38	; 56	'8'
   178D 8B                 6082 	.db #0x8b	; 139
   178E B6                 6083 	.db #0xb6	; 182
   178F D8                 6084 	.db #0xd8	; 216
   1790 38                 6085 	.db #0x38	; 56	'8'
   1791 89                 6086 	.db #0x89	; 137
   1792 38                 6087 	.db #0x38	; 56	'8'
   1793 88                 6088 	.db #0x88	; 136
   1794 38                 6089 	.db #0x38	; 56	'8'
   1795 86                 6090 	.db #0x86	; 134
   1796 38                 6091 	.db #0x38	; 56	'8'
   1797 88                 6092 	.db #0x88	; 136
   1798 B7                 6093 	.db #0xb7	; 183
   1799 D9                 6094 	.db #0xd9	; 217
   179A 38                 6095 	.db #0x38	; 56	'8'
   179B 89                 6096 	.db #0x89	; 137
   179C 38                 6097 	.db #0x38	; 56	'8'
   179D 8B                 6098 	.db #0x8b	; 139
   179E A7                 6099 	.db #0xa7	; 167
   179F 75                 6100 	.db #0x75	; 117	'u'
   17A0 B3                 6101 	.db #0xb3	; 179
   17A1 CD                 6102 	.db #0xcd	; 205
   17A2 51                 6103 	.db #0x51	; 81	'Q'
   17A3 D6                 6104 	.db #0xd6	; 214
   17A4 E4                 6105 	.db #0xe4	; 228
   17A5 F4                 6106 	.db #0xf4	; 244
   17A6 38                 6107 	.db #0x38	; 56	'8'
   17A7 8C                 6108 	.db #0x8c	; 140
   17A8 38                 6109 	.db #0x38	; 56	'8'
   17A9 8B                 6110 	.db #0x8b	; 139
   17AA B6                 6111 	.db #0xb6	; 182
   17AB D8                 6112 	.db #0xd8	; 216
   17AC FF                 6113 	.db #0xff	; 255
   17AD 38                 6114 	.db #0x38	; 56	'8'
   17AE 89                 6115 	.db #0x89	; 137
   17AF 38                 6116 	.db #0x38	; 56	'8'
   17B0 88                 6117 	.db #0x88	; 136
   17B1 38                 6118 	.db #0x38	; 56	'8'
   17B2 86                 6119 	.db #0x86	; 134
   17B3 38                 6120 	.db #0x38	; 56	'8'
   17B4 88                 6121 	.db #0x88	; 136
   17B5 B7                 6122 	.db #0xb7	; 183
   17B6 D9                 6123 	.db #0xd9	; 217
   17B7 38                 6124 	.db #0x38	; 56	'8'
   17B8 89                 6125 	.db #0x89	; 137
   17B9 38                 6126 	.db #0x38	; 56	'8'
   17BA 8B                 6127 	.db #0x8b	; 139
   17BB B8                 6128 	.db #0xb8	; 184
   17BC CB                 6129 	.db #0xcb	; 203
   17BD 5A                 6130 	.db #0x5a	; 90	'Z'
   17BE D6                 6131 	.db #0xd6	; 214
   17BF 38                 6132 	.db #0x38	; 56	'8'
   17C0 8C                 6133 	.db #0x8c	; 140
   17C1 38                 6134 	.db #0x38	; 56	'8'
   17C2 8B                 6135 	.db #0x8b	; 139
   17C3 B9                 6136 	.db #0xb9	; 185
   17C4 D8                 6137 	.db #0xd8	; 216
   17C5 38                 6138 	.db #0x38	; 56	'8'
   17C6 89                 6139 	.db #0x89	; 137
   17C7 38                 6140 	.db #0x38	; 56	'8'
   17C8 88                 6141 	.db #0x88	; 136
   17C9 BA                 6142 	.db #0xba	; 186
   17CA 38                 6143 	.db #0x38	; 56	'8'
   17CB 86                 6144 	.db #0x86	; 134
   17CC 38                 6145 	.db #0x38	; 56	'8'
   17CD 88                 6146 	.db #0x88	; 136
   17CE BB                 6147 	.db #0xbb	; 187
   17CF D9                 6148 	.db #0xd9	; 217
   17D0 38                 6149 	.db #0x38	; 56	'8'
   17D1 89                 6150 	.db #0x89	; 137
   17D2 38                 6151 	.db #0x38	; 56	'8'
   17D3 8B                 6152 	.db #0x8b	; 139
   17D4 AA                 6153 	.db #0xaa	; 170
   17D5 6F                 6154 	.db #0x6f	; 111	'o'
   17D6 B3                 6155 	.db #0xb3	; 179
   17D7 C3                 6156 	.db #0xc3	; 195
   17D8 55                 6157 	.db #0x55	; 85	'U'
   17D9 D6                 6158 	.db #0xd6	; 214
   17DA E4                 6159 	.db #0xe4	; 228
   17DB F4                 6160 	.db #0xf4	; 244
   17DC 38                 6161 	.db #0x38	; 56	'8'
   17DD 8C                 6162 	.db #0x8c	; 140
   17DE 38                 6163 	.db #0x38	; 56	'8'
   17DF 8B                 6164 	.db #0x8b	; 139
   17E0 B6                 6165 	.db #0xb6	; 182
   17E1 D8                 6166 	.db #0xd8	; 216
   17E2 FF                 6167 	.db #0xff	; 255
   17E3 38                 6168 	.db #0x38	; 56	'8'
   17E4 89                 6169 	.db #0x89	; 137
   17E5 38                 6170 	.db #0x38	; 56	'8'
   17E6 88                 6171 	.db #0x88	; 136
   17E7 38                 6172 	.db #0x38	; 56	'8'
   17E8 86                 6173 	.db #0x86	; 134
   17E9 38                 6174 	.db #0x38	; 56	'8'
   17EA 88                 6175 	.db #0x88	; 136
   17EB B7                 6176 	.db #0xb7	; 183
   17EC D9                 6177 	.db #0xd9	; 217
   17ED 38                 6178 	.db #0x38	; 56	'8'
   17EE 89                 6179 	.db #0x89	; 137
   17EF 38                 6180 	.db #0x38	; 56	'8'
   17F0 8B                 6181 	.db #0x8b	; 139
   17F1 AD                 6182 	.db #0xad	; 173
   17F2 57                 6183 	.db #0x57	; 87	'W'
   17F3 B3                 6184 	.db #0xb3	; 179
   17F4 CE                 6185 	.db #0xce	; 206
   17F5 52                 6186 	.db #0x52	; 82	'R'
   17F6 D6                 6187 	.db #0xd6	; 214
   17F7 E4                 6188 	.db #0xe4	; 228
   17F8 F3                 6189 	.db #0xf3	; 243
   17F9 38                 6190 	.db #0x38	; 56	'8'
   17FA 8C                 6191 	.db #0x8c	; 140
   17FB 38                 6192 	.db #0x38	; 56	'8'
   17FC 8B                 6193 	.db #0x8b	; 139
   17FD B6                 6194 	.db #0xb6	; 182
   17FE D8                 6195 	.db #0xd8	; 216
   17FF F6                 6196 	.db #0xf6	; 246
   1800 38                 6197 	.db #0x38	; 56	'8'
   1801 89                 6198 	.db #0x89	; 137
   1802 38                 6199 	.db #0x38	; 56	'8'
   1803 88                 6200 	.db #0x88	; 136
   1804 F7                 6201 	.db #0xf7	; 247
   1805 38                 6202 	.db #0x38	; 56	'8'
   1806 86                 6203 	.db #0x86	; 134
   1807 38                 6204 	.db #0x38	; 56	'8'
   1808 88                 6205 	.db #0x88	; 136
   1809 98                 6206 	.db #0x98	; 152
   180A B7                 6207 	.db #0xb7	; 183
   180B D9                 6208 	.db #0xd9	; 217
   180C F8                 6209 	.db #0xf8	; 248
   180D 38                 6210 	.db #0x38	; 56	'8'
   180E 89                 6211 	.db #0x89	; 137
   180F 38                 6212 	.db #0x38	; 56	'8'
   1810 8B                 6213 	.db #0x8b	; 139
   1811 AA                 6214 	.db #0xaa	; 170
   1812 6F                 6215 	.db #0x6f	; 111	'o'
   1813 B3                 6216 	.db #0xb3	; 179
   1814 CE                 6217 	.db #0xce	; 206
   1815 4B                 6218 	.db #0x4b	; 75	'K'
   1816 D6                 6219 	.db #0xd6	; 214
   1817 E4                 6220 	.db #0xe4	; 228
   1818 F3                 6221 	.db #0xf3	; 243
   1819 38                 6222 	.db #0x38	; 56	'8'
   181A 8C                 6223 	.db #0x8c	; 140
   181B 99                 6224 	.db #0x99	; 153
   181C 38                 6225 	.db #0x38	; 56	'8'
   181D 8B                 6226 	.db #0x8b	; 139
   181E B6                 6227 	.db #0xb6	; 182
   181F D8                 6228 	.db #0xd8	; 216
   1820 F6                 6229 	.db #0xf6	; 246
   1821 38                 6230 	.db #0x38	; 56	'8'
   1822 89                 6231 	.db #0x89	; 137
   1823 9A                 6232 	.db #0x9a	; 154
   1824 38                 6233 	.db #0x38	; 56	'8'
   1825 88                 6234 	.db #0x88	; 136
   1826 F7                 6235 	.db #0xf7	; 247
   1827 38                 6236 	.db #0x38	; 56	'8'
   1828 86                 6237 	.db #0x86	; 134
   1829 9B                 6238 	.db #0x9b	; 155
   182A 38                 6239 	.db #0x38	; 56	'8'
   182B 88                 6240 	.db #0x88	; 136
   182C B7                 6241 	.db #0xb7	; 183
   182D D9                 6242 	.db #0xd9	; 217
   182E F8                 6243 	.db #0xf8	; 248
   182F 38                 6244 	.db #0x38	; 56	'8'
   1830 89                 6245 	.db #0x89	; 137
   1831 9C                 6246 	.db #0x9c	; 156
   1832 38                 6247 	.db #0x38	; 56	'8'
   1833 94                 6248 	.db #0x94	; 148
   1834 A7                 6249 	.db #0xa7	; 167
   1835 6A                 6250 	.db #0x6a	; 106	'j'
   1836 B3                 6251 	.db #0xb3	; 179
   1837 CD                 6252 	.db #0xcd	; 205
   1838 51                 6253 	.db #0x51	; 81	'Q'
   1839 D6                 6254 	.db #0xd6	; 214
   183A E4                 6255 	.db #0xe4	; 228
   183B F4                 6256 	.db #0xf4	; 244
   183C 39                 6257 	.db #0x39	; 57	'9'
   183D 97                 6258 	.db #0x97	; 151
   183E B6                 6259 	.db #0xb6	; 182
   183F D8                 6260 	.db #0xd8	; 216
   1840 FF                 6261 	.db #0xff	; 255
   1841 3B                 6262 	.db #0x3b	; 59
   1842 B7                 6263 	.db #0xb7	; 183
   1843 D9                 6264 	.db #0xd9	; 217
   1844 39                 6265 	.db #0x39	; 57	'9'
   1845 B3                 6266 	.db #0xb3	; 179
   1846 C2                 6267 	.db #0xc2	; 194
   1847 4E                 6268 	.db #0x4e	; 78	'N'
   1848 D6                 6269 	.db #0xd6	; 214
   1849 39                 6270 	.db #0x39	; 57	'9'
   184A B6                 6271 	.db #0xb6	; 182
   184B D8                 6272 	.db #0xd8	; 216
   184C 3B                 6273 	.db #0x3b	; 59
   184D 98                 6274 	.db #0x98	; 152
   184E B7                 6275 	.db #0xb7	; 183
   184F D9                 6276 	.db #0xd9	; 217
   1850 39                 6277 	.db #0x39	; 57	'9'
   1851 87                 6278 	.db #0x87	; 135
   1852 49                 6279 	.db #0x49	; 73	'I'
   1853 94                 6280 	.db #0x94	; 148
   1854 A3                 6281 	.db #0xa3	; 163
   1855 55                 6282 	.db #0x55	; 85	'U'
   1856 B3                 6283 	.db #0xb3	; 179
   1857 CE                 6284 	.db #0xce	; 206
   1858 4F                 6285 	.db #0x4f	; 79	'O'
   1859 D6                 6286 	.db #0xd6	; 214
   185A E4                 6287 	.db #0xe4	; 228
   185B F3                 6288 	.db #0xf3	; 243
   185C 39                 6289 	.db #0x39	; 57	'9'
   185D 97                 6290 	.db #0x97	; 151
   185E B6                 6291 	.db #0xb6	; 182
   185F D8                 6292 	.db #0xd8	; 216
   1860 F6                 6293 	.db #0xf6	; 246
   1861 39                 6294 	.db #0x39	; 57	'9'
   1862 F7                 6295 	.db #0xf7	; 247
   1863 39                 6296 	.db #0x39	; 57	'9'
   1864 B7                 6297 	.db #0xb7	; 183
   1865 D9                 6298 	.db #0xd9	; 217
   1866 F8                 6299 	.db #0xf8	; 248
   1867 39                 6300 	.db #0x39	; 57	'9'
   1868 A7                 6301 	.db #0xa7	; 167
   1869 6A                 6302 	.db #0x6a	; 106	'j'
   186A B3                 6303 	.db #0xb3	; 179
   186B C5                 6304 	.db #0xc5	; 197
   186C 4D                 6305 	.db #0x4d	; 77	'M'
   186D D6                 6306 	.db #0xd6	; 214
   186E FF                 6307 	.db #0xff	; 255
   186F 39                 6308 	.db #0x39	; 57	'9'
   1870 B6                 6309 	.db #0xb6	; 182
   1871 D8                 6310 	.db #0xd8	; 216
   1872 3B                 6311 	.db #0x3b	; 59
   1873 98                 6312 	.db #0x98	; 152
   1874 B7                 6313 	.db #0xb7	; 183
   1875 D9                 6314 	.db #0xd9	; 217
   1876 39                 6315 	.db #0x39	; 57	'9'
   1877 8E                 6316 	.db #0x8e	; 142
   1878 48                 6317 	.db #0x48	; 72	'H'
   1879 94                 6318 	.db #0x94	; 148
   187A B8                 6319 	.db #0xb8	; 184
   187B C2                 6320 	.db #0xc2	; 194
   187C 4E                 6321 	.db #0x4e	; 78	'N'
   187D D6                 6322 	.db #0xd6	; 214
   187E E4                 6323 	.db #0xe4	; 228
   187F F4                 6324 	.db #0xf4	; 244
   1880 39                 6325 	.db #0x39	; 57	'9'
   1881 97                 6326 	.db #0x97	; 151
   1882 B9                 6327 	.db #0xb9	; 185
   1883 D8                 6328 	.db #0xd8	; 216
   1884 FF                 6329 	.db #0xff	; 255
   1885 39                 6330 	.db #0x39	; 57	'9'
   1886 BA                 6331 	.db #0xba	; 186
   1887 39                 6332 	.db #0x39	; 57	'9'
   1888 BB                 6333 	.db #0xbb	; 187
   1889 D9                 6334 	.db #0xd9	; 217
   188A 39                 6335 	.db #0x39	; 57	'9'
   188B B3                 6336 	.db #0xb3	; 179
   188C C9                 6337 	.db #0xc9	; 201
   188D 4A                 6338 	.db #0x4a	; 74	'J'
   188E D6                 6339 	.db #0xd6	; 214
   188F 39                 6340 	.db #0x39	; 57	'9'
   1890 B6                 6341 	.db #0xb6	; 182
   1891 D8                 6342 	.db #0xd8	; 216
   1892 3B                 6343 	.db #0x3b	; 59
   1893 98                 6344 	.db #0x98	; 152
   1894 B7                 6345 	.db #0xb7	; 183
   1895 D9                 6346 	.db #0xd9	; 217
   1896 39                 6347 	.db #0x39	; 57	'9'
   1897 8F                 6348 	.db #0x8f	; 143
   1898 47                 6349 	.db #0x47	; 71	'G'
