                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_bin
                             12 	.globl _spritetiles_lr_bin
                             13 	.globl _spritetiles_down_bin
                             14 	.globl _spritepalette_lr_bin
                             15 	.globl _spritepalette_bin
                             16 	.globl _pause_psg
                             17 	.globl _music_psg
                             18 	.globl _explosion_psg
                             19 	.globl _enemybomb_psg
                             20 	.globl _backgroundtiles_psgcompr
                             21 	.globl _backgroundtiles_bin
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 24                   58 	.db #0x24	; 36
   1A94 F4                 6868 	.db #0xf4	; 244
   1A95 39                 6869 	.db #0x39	; 57	'9'
   1A96 97                 6870 	.db #0x97	; 151
   1A97 B6                 6871 	.db #0xb6	; 182
   1A98 D8                 6872 	.db #0xd8	; 216
   1A99 FF                 6873 	.db #0xff	; 255
   1A9A 3B                 6874 	.db #0x3b	; 59
   1A9B 98                 6875 	.db #0x98	; 152
   1A9C B7                 6876 	.db #0xb7	; 183
   1A9D D9                 6877 	.db #0xd9	; 217
   1A9E 39                 6878 	.db #0x39	; 57	'9'
   1A9F 97                 6879 	.db #0x97	; 151
   1AA0 B8                 6880 	.db #0xb8	; 184
   1AA1 DA                 6881 	.db #0xda	; 218
   1AA2 39                 6882 	.db #0x39	; 57	'9'
   1AA3 99                 6883 	.db #0x99	; 153
   1AA4 B9                 6884 	.db #0xb9	; 185
   1AA5 DB                 6885 	.db #0xdb	; 219
   1AA6 39                 6886 	.db #0x39	; 57	'9'
   1AA7 BA                 6887 	.db #0xba	; 186
   1AA8 39                 6888 	.db #0x39	; 57	'9'
   1AA9 9A                 6889 	.db #0x9a	; 154
   1AAA BB                 6890 	.db #0xbb	; 187
   1AAB DC                 6891 	.db #0xdc	; 220
   1AAC 39                 6892 	.db #0x39	; 57	'9'
   1AAD AC                 6893 	.db #0xac	; 172
   1AAE 5F                 6894 	.db #0x5f	; 95
   1AAF B3                 6895 	.db #0xb3	; 179
   1AB0 DA                 6896 	.db #0xda	; 218
   1AB1 E4                 6897 	.db #0xe4	; 228
   1AB2 F3                 6898 	.db #0xf3	; 243
   1AB3 39                 6899 	.db #0x39	; 57	'9'
   1AB4 9B                 6900 	.db #0x9b	; 155
   1AB5 B6                 6901 	.db #0xb6	; 182
   1AB6 DB                 6902 	.db #0xdb	; 219
   1AB7 F6                 6903 	.db #0xf6	; 246
   1AB8 39                 6904 	.db #0x39	; 57	'9'
   1AB9 F7                 6905 	.db #0xf7	; 247
   1ABA 39                 6906 	.db #0x39	; 57	'9'
   1ABB 9C                 6907 	.db #0x9c	; 156
   1ABC B7                 6908 	.db #0xb7	; 183
   1ABD DC                 6909 	.db #0xdc	; 220
   1ABE F8                 6910 	.db #0xf8	; 248
   1ABF 39                 6911 	.db #0x39	; 57	'9'
   1AC0 8F                 6912 	.db #0x8f	; 143
   1AC1 47                 6913 	.db #0x47	; 71	'G'
   1AC2 94                 6914 	.db #0x94	; 148
   1AC3 A8                 6915 	.db #0xa8	; 168
   1AC4 7F                 6916 	.db #0x7f	; 127
   1AC5 B3                 6917 	.db #0xb3	; 179
   1AC6 D6                 6918 	.db #0xd6	; 214
   1AC7 FF                 6919 	.db #0xff	; 255
   1AC8 39                 6920 	.db #0x39	; 57	'9'
   1AC9 97                 6921 	.db #0x97	; 151
   1ACA B6                 6922 	.db #0xb6	; 182
   1ACB D8                 6923 	.db #0xd8	; 216
   1ACC 3B                 6924 	.db #0x3b	; 59
   1ACD B7                 6925 	.db #0xb7	; 183
   1ACE D9                 6926 	.db #0xd9	; 217
   1ACF 39                 6927 	.db #0x39	; 57	'9'
   1AD0 B8                 6928 	.db #0xb8	; 184
   1AD1 DA                 6929 	.db #0xda	; 218
   1AD2 E4                 6930 	.db #0xe4	; 228
   1AD3 F4                 6931 	.db #0xf4	; 244
   1AD4 39                 6932 	.db #0x39	; 57	'9'
   1AD5 B9                 6933 	.db #0xb9	; 185
   1AD6 DB                 6934 	.db #0xdb	; 219
   1AD7 FF                 6935 	.db #0xff	; 255
   1AD8 39                 6936 	.db #0x39	; 57	'9'
   1AD9 BA                 6937 	.db #0xba	; 186
   1ADA 39                 6938 	.db #0x39	; 57	'9'
   1ADB BB                 6939 	.db #0xbb	; 187
   1ADC DC                 6940 	.db #0xdc	; 220
   1ADD 39                 6941 	.db #0x39	; 57	'9'
   1ADE 80                 6942 	.db #0x80	; 128
   1ADF 48                 6943 	.db #0x48	; 72	'H'
   1AE0 B3                 6944 	.db #0xb3	; 179
   1AE1 D6                 6945 	.db #0xd6	; 214
   1AE2 E4                 6946 	.db #0xe4	; 228
   1AE3 F4                 6947 	.db #0xf4	; 244
   1AE4 38                 6948 	.db #0x38	; 56	'8'
   1AE5 82                 6949 	.db #0x82	; 130
   1AE6 38                 6950 	.db #0x38	; 56	'8'
   1AE7 80                 6951 	.db #0x80	; 128
   1AE8 B6                 6952 	.db #0xb6	; 182
   1AE9 D8                 6953 	.db #0xd8	; 216
   1AEA FF                 6954 	.db #0xff	; 255
   1AEB 38                 6955 	.db #0x38	; 56	'8'
   1AEC 8F                 6956 	.db #0x8f	; 143
   1AED 47                 6957 	.db #0x47	; 71	'G'
   1AEE 38                 6958 	.db #0x38	; 56	'8'
   1AEF 8D                 6959 	.db #0x8d	; 141
   1AF0 38                 6960 	.db #0x38	; 56	'8'
   1AF1 8B                 6961 	.db #0x8b	; 139
   1AF2 38                 6962 	.db #0x38	; 56	'8'
   1AF3 8D                 6963 	.db #0x8d	; 141
   1AF4 B7                 6964 	.db #0xb7	; 183
   1AF5 38                 6965 	.db #0x38	; 56	'8'
   1AF6 8F                 6966 	.db #0x8f	; 143
   1AF7 38                 6967 	.db #0x38	; 56	'8'
   1AF8 80                 6968 	.db #0x80	; 128
   1AF9 48                 6969 	.db #0x48	; 72	'H'
   1AFA AC                 6970 	.db #0xac	; 172
   1AFB 5F                 6971 	.db #0x5f	; 95
   1AFC B3                 6972 	.db #0xb3	; 179
   1AFD E4                 6973 	.db #0xe4	; 228
   1AFE F3                 6974 	.db #0xf3	; 243
   1AFF 38                 6975 	.db #0x38	; 56	'8'
   1B00 82                 6976 	.db #0x82	; 130
   1B01 38                 6977 	.db #0x38	; 56	'8'
   1B02 80                 6978 	.db #0x80	; 128
   1B03 B6                 6979 	.db #0xb6	; 182
   1B04 F6                 6980 	.db #0xf6	; 246
   1B05 38                 6981 	.db #0x38	; 56	'8'
   1B06 8F                 6982 	.db #0x8f	; 143
   1B07 47                 6983 	.db #0x47	; 71	'G'
   1B08 38                 6984 	.db #0x38	; 56	'8'
   1B09 8D                 6985 	.db #0x8d	; 141
   1B0A F7                 6986 	.db #0xf7	; 247
   1B0B 38                 6987 	.db #0x38	; 56	'8'
   1B0C 8B                 6988 	.db #0x8b	; 139
   1B0D 38                 6989 	.db #0x38	; 56	'8'
   1B0E 8D                 6990 	.db #0x8d	; 141
   1B0F B7                 6991 	.db #0xb7	; 183
   1B10 F8                 6992 	.db #0xf8	; 248
   1B11 38                 6993 	.db #0x38	; 56	'8'
   1B12 8F                 6994 	.db #0x8f	; 143
   1B13 38                 6995 	.db #0x38	; 56	'8'
   1B14 80                 6996 	.db #0x80	; 128
   1B15 48                 6997 	.db #0x48	; 72	'H'
   1B16 A0                 6998 	.db #0xa0	; 160
   1B17 5E                 6999 	.db #0x5e	; 94
   1B18 B3                 7000 	.db #0xb3	; 179
   1B19 CB                 7001 	.db #0xcb	; 203
   1B1A E4                 7002 	.db #0xe4	; 228
   1B1B F4                 7003 	.db #0xf4	; 244
   1B1C 38                 7004 	.db #0x38	; 56	'8'
   1B1D 82                 7005 	.db #0x82	; 130
   1B1E CC                 7006 	.db #0xcc	; 204
   1B1F 38                 7007 	.db #0x38	; 56	'8'
   1B20 80                 7008 	.db #0x80	; 128
   1B21 B6                 7009 	.db #0xb6	; 182
   1B22 CB                 7010 	.db #0xcb	; 203
   1B23 FF                 7011 	.db #0xff	; 255
   1B24 38                 7012 	.db #0x38	; 56	'8'
   1B25 8F                 7013 	.db #0x8f	; 143
   1B26 47                 7014 	.db #0x47	; 71	'G'
   1B27 C9                 7015 	.db #0xc9	; 201
   1B28 38                 7016 	.db #0x38	; 56	'8'
   1B29 8D                 7017 	.db #0x8d	; 141
   1B2A C8                 7018 	.db #0xc8	; 200
   1B2B 38                 7019 	.db #0x38	; 56	'8'
   1B2C 8B                 7020 	.db #0x8b	; 139
   1B2D C6                 7021 	.db #0xc6	; 198
   1B2E 38                 7022 	.db #0x38	; 56	'8'
   1B2F 8D                 7023 	.db #0x8d	; 141
   1B30 B7                 7024 	.db #0xb7	; 183
   1B31 C8                 7025 	.db #0xc8	; 200
   1B32 D9                 7026 	.db #0xd9	; 217
   1B33 38                 7027 	.db #0x38	; 56	'8'
   1B34 8F                 7028 	.db #0x8f	; 143
   1B35 C9                 7029 	.db #0xc9	; 201
   1B36 38                 7030 	.db #0x38	; 56	'8'
   1B37 80                 7031 	.db #0x80	; 128
   1B38 48                 7032 	.db #0x48	; 72	'H'
   1B39 AA                 7033 	.db #0xaa	; 170
   1B3A 78                 7034 	.db #0x78	; 120	'x'
   1B3B B3                 7035 	.db #0xb3	; 179
   1B3C C1                 7036 	.db #0xc1	; 193
   1B3D 47                 7037 	.db #0x47	; 71	'G'
   1B3E D6                 7038 	.db #0xd6	; 214
   1B3F E4                 7039 	.db #0xe4	; 228
   1B40 F3                 7040 	.db #0xf3	; 243
   1B41 38                 7041 	.db #0x38	; 56	'8'
   1B42 82                 7042 	.db #0x82	; 130
   1B43 38                 7043 	.db #0x38	; 56	'8'
   1B44 80                 7044 	.db #0x80	; 128
   1B45 B6                 7045 	.db #0xb6	; 182
   1B46 D8                 7046 	.db #0xd8	; 216
   1B47 F6                 7047 	.db #0xf6	; 246
   1B48 38                 7048 	.db #0x38	; 56	'8'
   1B49 8F                 7049 	.db #0x8f	; 143
   1B4A 47                 7050 	.db #0x47	; 71	'G'
   1B4B 38                 7051 	.db #0x38	; 56	'8'
   1B4C 8D                 7052 	.db #0x8d	; 141
   1B4D F7                 7053 	.db #0xf7	; 247
   1B4E 38                 7054 	.db #0x38	; 56	'8'
   1B4F 8B                 7055 	.db #0x8b	; 139
   1B50 38                 7056 	.db #0x38	; 56	'8'
   1B51 8D                 7057 	.db #0x8d	; 141
   1B52 B7                 7058 	.db #0xb7	; 183
   1B53 D9                 7059 	.db #0xd9	; 217
   1B54 F8                 7060 	.db #0xf8	; 248
   1B55 38                 7061 	.db #0x38	; 56	'8'
   1B56 8F                 7062 	.db #0x8f	; 143
   1B57 38                 7063 	.db #0x38	; 56	'8'
   1B58 80                 7064 	.db #0x80	; 128
   1B59 48                 7065 	.db #0x48	; 72	'H'
   1B5A B8                 7066 	.db #0xb8	; 184
   1B5B CE                 7067 	.db #0xce	; 206
   1B5C 48                 7068 	.db #0x48	; 72	'H'
   1B5D D6                 7069 	.db #0xd6	; 214
   1B5E E4                 7070 	.db #0xe4	; 228
   1B5F F4                 7071 	.db #0xf4	; 244
   1B60 38                 7072 	.db #0x38	; 56	'8'
   1B61 82                 7073 	.db #0x82	; 130
   1B62 38                 7074 	.db #0x38	; 56	'8'
   1B63 80                 7075 	.db #0x80	; 128
   1B64 B9                 7076 	.db #0xb9	; 185
   1B65 D8                 7077 	.db #0xd8	; 216
   1B66 FF                 7078 	.db #0xff	; 255
   1B67 38                 7079 	.db #0x38	; 56	'8'
   1B68 8F                 7080 	.db #0x8f	; 143
   1B69 47                 7081 	.db #0x47	; 71	'G'
   1B6A 38                 7082 	.db #0x38	; 56	'8'
   1B6B 8D                 7083 	.db #0x8d	; 141
   1B6C BA                 7084 	.db #0xba	; 186
   1B6D 38                 7085 	.db #0x38	; 56	'8'
   1B6E 8B                 7086 	.db #0x8b	; 139
   1B6F 38                 7087 	.db #0x38	; 56	'8'
   1B70 8D                 7088 	.db #0x8d	; 141
   1B71 BB                 7089 	.db #0xbb	; 187
   1B72 D9                 7090 	.db #0xd9	; 217
   1B73 38                 7091 	.db #0x38	; 56	'8'
   1B74 8F                 7092 	.db #0x8f	; 143
   1B75 38                 7093 	.db #0x38	; 56	'8'
   1B76 80                 7094 	.db #0x80	; 128
   1B77 48                 7095 	.db #0x48	; 72	'H'
   1B78 A5                 7096 	.db #0xa5	; 165
   1B79 5C                 7097 	.db #0x5c	; 92
   1B7A B3                 7098 	.db #0xb3	; 179
   1B7B C9                 7099 	.db #0xc9	; 201
   1B7C 4A                 7100 	.db #0x4a	; 74	'J'
   1B7D D6                 7101 	.db #0xd6	; 214
   1B7E 38                 7102 	.db #0x38	; 56	'8'
   1B7F 82                 7103 	.db #0x82	; 130
   1B80 38                 7104 	.db #0x38	; 56	'8'
   1B81 80                 7105 	.db #0x80	; 128
   1B82 B6                 7106 	.db #0xb6	; 182
   1B83 D8                 7107 	.db #0xd8	; 216
   1B84 38                 7108 	.db #0x38	; 56	'8'
   1B85 8F                 7109 	.db #0x8f	; 143
   1B86 47                 7110 	.db #0x47	; 71	'G'
   1B87 38                 7111 	.db #0x38	; 56	'8'
   1B88 8D                 7112 	.db #0x8d	; 141
   1B89 38                 7113 	.db #0x38	; 56	'8'
   1B8A 8B                 7114 	.db #0x8b	; 139
   1B8B 38                 7115 	.db #0x38	; 56	'8'
   1B8C 8D                 7116 	.db #0x8d	; 141
   1B8D B7                 7117 	.db #0xb7	; 183
   1B8E D9                 7118 	.db #0xd9	; 217
   1B8F 38                 7119 	.db #0x38	; 56	'8'
   1B90 8F                 7120 	.db #0x8f	; 143
   1B91 38                 7121 	.db #0x38	; 56	'8'
   1B92 80                 7122 	.db #0x80	; 128
   1B93 48                 7123 	.db #0x48	; 72	'H'
   1B94 AA                 7124 	.db #0xaa	; 170
   1B95 78                 7125 	.db #0x78	; 120	'x'
   1B96 B3                 7126 	.db #0xb3	; 179
   1B97 CE                 7127 	.db #0xce	; 206
   1B98 4B                 7128 	.db #0x4b	; 75	'K'
   1B99 D6                 7129 	.db #0xd6	; 214
   1B9A E4                 7130 	.db #0xe4	; 228
   1B9B F4                 7131 	.db #0xf4	; 244
   1B9C 38                 7132 	.db #0x38	; 56	'8'
   1B9D 82                 7133 	.db #0x82	; 130
   1B9E 38                 7134 	.db #0x38	; 56	'8'
   1B9F 80                 7135 	.db #0x80	; 128
   1BA0 B6                 7136 	.db #0xb6	; 182
   1BA1 D8                 7137 	.db #0xd8	; 216
   1BA2 FF                 7138 	.db #0xff	; 255
   1BA3 38                 7139 	.db #0x38	; 56	'8'
   1BA4 8F                 7140 	.db #0x8f	; 143
   1BA5 47                 7141 	.db #0x47	; 71	'G'
   1BA6 38                 7142 	.db #0x38	; 56	'8'
   1BA7 8D                 7143 	.db #0x8d	; 141
   1BA8 38                 7144 	.db #0x38	; 56	'8'
   1BA9 8B                 7145 	.db #0x8b	; 139
   1BAA 38                 7146 	.db #0x38	; 56	'8'
   1BAB 8D                 7147 	.db #0x8d	; 141
   1BAC B7                 7148 	.db #0xb7	; 183
   1BAD D9                 7149 	.db #0xd9	; 217
   1BAE 38                 7150 	.db #0x38	; 56	'8'
   1BAF 8F                 7151 	.db #0x8f	; 143
   1BB0 38                 7152 	.db #0x38	; 56	'8'
   1BB1 80                 7153 	.db #0x80	; 128
   1BB2 48                 7154 	.db #0x48	; 72	'H'
   1BB3 B8                 7155 	.db #0xb8	; 184
   1BB4 C9                 7156 	.db #0xc9	; 201
   1BB5 4A                 7157 	.db #0x4a	; 74	'J'
   1BB6 D6                 7158 	.db #0xd6	; 214
   1BB7 38                 7159 	.db #0x38	; 56	'8'
   1BB8 82                 7160 	.db #0x82	; 130
   1BB9 38                 7161 	.db #0x38	; 56	'8'
   1BBA 80                 7162 	.db #0x80	; 128
   1BBB B9                 7163 	.db #0xb9	; 185
   1BBC D8                 7164 	.db #0xd8	; 216
   1BBD 38                 7165 	.db #0x38	; 56	'8'
   1BBE 8F                 7166 	.db #0x8f	; 143
   1BBF 47                 7167 	.db #0x47	; 71	'G'
   1BC0 38                 7168 	.db #0x38	; 56	'8'
   1BC1 8D                 7169 	.db #0x8d	; 141
   1BC2 BA                 7170 	.db #0xba	; 186
   1BC3 38                 7171 	.db #0x38	; 56	'8'
   1BC4 8B                 7172 	.db #0x8b	; 139
   1BC5 38                 7173 	.db #0x38	; 56	'8'
   1BC6 8D                 7174 	.db #0x8d	; 141
   1BC7 98                 7175 	.db #0x98	; 152
   1BC8 BB                 7176 	.db #0xbb	; 187
   1BC9 D9                 7177 	.db #0xd9	; 217
   1BCA 38                 7178 	.db #0x38	; 56	'8'
   1BCB 8F                 7179 	.db #0x8f	; 143
   1BCC 38                 7180 	.db #0x38	; 56	'8'
   1BCD 89                 7181 	.db #0x89	; 137
   1BCE 4A                 7182 	.db #0x4a	; 74	'J'
   1BCF 96                 7183 	.db #0x96	; 150
   1BD0 AA                 7184 	.db #0xaa	; 170
   1BD1 6F                 7185 	.db #0x6f	; 111	'o'
   1BD2 B3                 7186 	.db #0xb3	; 179
   1BD3 C2                 7187 	.db #0xc2	; 194
   1BD4 4E                 7188 	.db #0x4e	; 78	'N'
   1BD5 D6                 7189 	.db #0xd6	; 214
   1BD6 E4                 7190 	.db #0xe4	; 228
   1BD7 F4                 7191 	.db #0xf4	; 244
   1BD8 39                 7192 	.db #0x39	; 57	'9'
   1BD9 98                 7193 	.db #0x98	; 152
   1BDA B6                 7194 	.db #0xb6	; 182
   1BDB D8                 7195 	.db #0xd8	; 216
   1BDC FF                 7196 	.db #0xff	; 255
   1BDD 3B                 7197 	.db #0x3b	; 59
   1BDE 99                 7198 	.db #0x99	; 153
   1BDF B7                 7199 	.db #0xb7	; 183
   1BE0 D9                 7200 	.db #0xd9	; 217
   1BE1 39                 7201 	.db #0x39	; 57	'9'
   1BE2 8E                 7202 	.db #0x8e	; 142
   1BE3 48                 7203 	.db #0x48	; 72	'H'
   1BE4 96                 7204 	.db #0x96	; 150
   1BE5 B3                 7205 	.db #0xb3	; 179
   1BE6 CE                 7206 	.db #0xce	; 206
   1BE7 4B                 7207 	.db #0x4b	; 75	'K'
   1BE8 D6                 7208 	.db #0xd6	; 214
   1BE9 E4                 7209 	.db #0xe4	; 228
   1BEA F3                 7210 	.db #0xf3	; 243
   1BEB 39                 7211 	.db #0x39	; 57	'9'
   1BEC 98                 7212 	.db #0x98	; 152
   1BED B6                 7213 	.db #0xb6	; 182
   1BEE D8                 7214 	.db #0xd8	; 216
   1BEF F6                 7215 	.db #0xf6	; 246
   1BF0 39                 7216 	.db #0x39	; 57	'9'
   1BF1 F7                 7217 	.db #0xf7	; 247
   1BF2 39                 7218 	.db #0x39	; 57	'9'
   1BF3 99                 7219 	.db #0x99	; 153
   1BF4 B7                 7220 	.db #0xb7	; 183
   1BF5 D9                 7221 	.db #0xd9	; 217
   1BF6 F8                 7222 	.db #0xf8	; 248
   1BF7 39                 7223 	.db #0x39	; 57	'9'
   1BF8 86                 7224 	.db #0x86	; 134
   1BF9 96                 7225 	.db #0x96	; 150
   1BFA AF                 7226 	.db #0xaf	; 175
   1BFB 6C                 7227 	.db #0x6c	; 108	'l'
   1BFC B3                 7228 	.db #0xb3	; 179
   1BFD C3                 7229 	.db #0xc3	; 195
   1BFE D6                 7230 	.db #0xd6	; 214
   1BFF E4                 7231 	.db #0xe4	; 228
   1C00 F3                 7232 	.db #0xf3	; 243
   1C01 39                 7233 	.db #0x39	; 57	'9'
   1C02 98                 7234 	.db #0x98	; 152
   1C03 B6                 7235 	.db #0xb6	; 182
   1C04 D8                 7236 	.db #0xd8	; 216
   1C05 F6                 7237 	.db #0xf6	; 246
   1C06 39                 7238 	.db #0x39	; 57	'9'
   1C07 F7                 7239 	.db #0xf7	; 247
   1C08 39                 7240 	.db #0x39	; 57	'9'
   1C09 99                 7241 	.db #0x99	; 153
   1C0A B7                 7242 	.db #0xb7	; 183
   1C0B D9                 7243 	.db #0xd9	; 217
