                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _explosion_psg
                             15 	.globl _enemybomb_psg
                             16 	.globl _backgroundtiles_psgcompr
                             17 	.globl _backgroundtilemap_bin
                             18 	.globl _backgroundpalette_bin
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
                             30 ;--------------------------------------------------------
                             31 ; absolute external ram data
                             32 ;--------------------------------------------------------
                             33 	.area _DABS (ABS)
                             34 ;--------------------------------------------------------
                             35 ; global & static initialisations
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _GSINIT
                             39 	.area _GSFINAL
                             40 	.area _GSINIT
                             41 ;--------------------------------------------------------
                             42 ; Home
                             43 ;--------------------------------------------------------
                             44 	.area _HOME
                             45 	.area _HOME
                             46 ;--------------------------------------------------------
                             47 ; code
                             48 ;--------------------------------------------------------
                             49 	.area _CODE
                             50 	.area _CODE
                             51 	.area _BANK2
   0000                      52 _backgroundpalette_bin:
   0000 29                   53 	.db #0x29	; 41
   162A D6                 5732 	.db #0xd6	; 214
   162B FF                 5733 	.db #0xff	; 255
   162C 39                 5734 	.db #0x39	; 57	'9'
   162D B6                 5735 	.db #0xb6	; 182
   162E D8                 5736 	.db #0xd8	; 216
   162F 3B                 5737 	.db #0x3b	; 59
   1630 98                 5738 	.db #0x98	; 152
   1631 B7                 5739 	.db #0xb7	; 183
   1632 D9                 5740 	.db #0xd9	; 217
   1633 39                 5741 	.db #0x39	; 57	'9'
   1634 8E                 5742 	.db #0x8e	; 142
   1635 48                 5743 	.db #0x48	; 72	'H'
   1636 94                 5744 	.db #0x94	; 148
   1637 AA                 5745 	.db #0xaa	; 170
   1638 6F                 5746 	.db #0x6f	; 111	'o'
   1639 B3                 5747 	.db #0xb3	; 179
   163A CE                 5748 	.db #0xce	; 206
   163B 4B                 5749 	.db #0x4b	; 75	'K'
   163C D6                 5750 	.db #0xd6	; 214
   163D E4                 5751 	.db #0xe4	; 228
   163E F4                 5752 	.db #0xf4	; 244
   163F 39                 5753 	.db #0x39	; 57	'9'
   1640 97                 5754 	.db #0x97	; 151
   1641 B6                 5755 	.db #0xb6	; 182
   1642 D8                 5756 	.db #0xd8	; 216
   1643 FF                 5757 	.db #0xff	; 255
   1644 3B                 5758 	.db #0x3b	; 59
   1645 B7                 5759 	.db #0xb7	; 183
   1646 D9                 5760 	.db #0xd9	; 217
   1647 39                 5761 	.db #0x39	; 57	'9'
   1648 B3                 5762 	.db #0xb3	; 179
   1649 C2                 5763 	.db #0xc2	; 194
   164A 4E                 5764 	.db #0x4e	; 78	'N'
   164B D6                 5765 	.db #0xd6	; 214
   164C 39                 5766 	.db #0x39	; 57	'9'
   164D B6                 5767 	.db #0xb6	; 182
   164E D8                 5768 	.db #0xd8	; 216
   164F 3B                 5769 	.db #0x3b	; 59
   1650 98                 5770 	.db #0x98	; 152
   1651 B7                 5771 	.db #0xb7	; 183
   1652 D9                 5772 	.db #0xd9	; 217
   1653 39                 5773 	.db #0x39	; 57	'9'
   1654 87                 5774 	.db #0x87	; 135
   1655 49                 5775 	.db #0x49	; 73	'I'
   1656 94                 5776 	.db #0x94	; 148
   1657 AD                 5777 	.db #0xad	; 173
   1658 57                 5778 	.db #0x57	; 87	'W'
   1659 B3                 5779 	.db #0xb3	; 179
   165A CE                 5780 	.db #0xce	; 206
   165B 52                 5781 	.db #0x52	; 82	'R'
   165C D6                 5782 	.db #0xd6	; 214
   165D E4                 5783 	.db #0xe4	; 228
   165E F3                 5784 	.db #0xf3	; 243
   165F 39                 5785 	.db #0x39	; 57	'9'
   1660 97                 5786 	.db #0x97	; 151
   1661 B6                 5787 	.db #0xb6	; 182
   1662 D8                 5788 	.db #0xd8	; 216
   1663 F6                 5789 	.db #0xf6	; 246
   1664 39                 5790 	.db #0x39	; 57	'9'
   1665 F7                 5791 	.db #0xf7	; 247
   1666 39                 5792 	.db #0x39	; 57	'9'
   1667 B7                 5793 	.db #0xb7	; 183
   1668 D9                 5794 	.db #0xd9	; 217
   1669 F8                 5795 	.db #0xf8	; 248
   166A 39                 5796 	.db #0x39	; 57	'9'
   166B AA                 5797 	.db #0xaa	; 170
   166C 6F                 5798 	.db #0x6f	; 111	'o'
   166D B3                 5799 	.db #0xb3	; 179
   166E C2                 5800 	.db #0xc2	; 194
   166F 4E                 5801 	.db #0x4e	; 78	'N'
   1670 D6                 5802 	.db #0xd6	; 214
   1671 FF                 5803 	.db #0xff	; 255
   1672 39                 5804 	.db #0x39	; 57	'9'
   1673 B6                 5805 	.db #0xb6	; 182
   1674 D8                 5806 	.db #0xd8	; 216
   1675 3B                 5807 	.db #0x3b	; 59
   1676 98                 5808 	.db #0x98	; 152
   1677 B7                 5809 	.db #0xb7	; 183
   1678 D9                 5810 	.db #0xd9	; 217
   1679 39                 5811 	.db #0x39	; 57	'9'
   167A 8F                 5812 	.db #0x8f	; 143
   167B 47                 5813 	.db #0x47	; 71	'G'
   167C 94                 5814 	.db #0x94	; 148
   167D B8                 5815 	.db #0xb8	; 184
   167E CD                 5816 	.db #0xcd	; 205
   167F 57                 5817 	.db #0x57	; 87	'W'
   1680 D6                 5818 	.db #0xd6	; 214
   1681 E4                 5819 	.db #0xe4	; 228
   1682 F4                 5820 	.db #0xf4	; 244
   1683 39                 5821 	.db #0x39	; 57	'9'
   1684 97                 5822 	.db #0x97	; 151
   1685 B9                 5823 	.db #0xb9	; 185
   1686 D8                 5824 	.db #0xd8	; 216
   1687 FF                 5825 	.db #0xff	; 255
   1688 39                 5826 	.db #0x39	; 57	'9'
   1689 BA                 5827 	.db #0xba	; 186
   168A 39                 5828 	.db #0x39	; 57	'9'
   168B BB                 5829 	.db #0xbb	; 187
   168C D9                 5830 	.db #0xd9	; 217
   168D 39                 5831 	.db #0x39	; 57	'9'
   168E B3                 5832 	.db #0xb3	; 179
   168F CE                 5833 	.db #0xce	; 206
   1690 52                 5834 	.db #0x52	; 82	'R'
   1691 D6                 5835 	.db #0xd6	; 214
   1692 E4                 5836 	.db #0xe4	; 228
   1693 F4                 5837 	.db #0xf4	; 244
   1694 39                 5838 	.db #0x39	; 57	'9'
   1695 B6                 5839 	.db #0xb6	; 182
   1696 D8                 5840 	.db #0xd8	; 216
   1697 FF                 5841 	.db #0xff	; 255
   1698 3B                 5842 	.db #0x3b	; 59
   1699 98                 5843 	.db #0x98	; 152
   169A B7                 5844 	.db #0xb7	; 183
   169B D9                 5845 	.db #0xd9	; 217
   169C 39                 5846 	.db #0x39	; 57	'9'
   169D 87                 5847 	.db #0x87	; 135
   169E 49                 5848 	.db #0x49	; 73	'I'
   169F 94                 5849 	.db #0x94	; 148
   16A0 AD                 5850 	.db #0xad	; 173
   16A1 57                 5851 	.db #0x57	; 87	'W'
   16A2 B3                 5852 	.db #0xb3	; 179
   16A3 C2                 5853 	.db #0xc2	; 194
   16A4 4E                 5854 	.db #0x4e	; 78	'N'
   16A5 D6                 5855 	.db #0xd6	; 214
   16A6 E4                 5856 	.db #0xe4	; 228
   16A7 F3                 5857 	.db #0xf3	; 243
   16A8 39                 5858 	.db #0x39	; 57	'9'
   16A9 97                 5859 	.db #0x97	; 151
   16AA B6                 5860 	.db #0xb6	; 182
   16AB D8                 5861 	.db #0xd8	; 216
   16AC F6                 5862 	.db #0xf6	; 246
   16AD 39                 5863 	.db #0x39	; 57	'9'
   16AE F7                 5864 	.db #0xf7	; 247
   16AF 39                 5865 	.db #0x39	; 57	'9'
   16B0 98                 5866 	.db #0x98	; 152
   16B1 B7                 5867 	.db #0xb7	; 183
   16B2 D9                 5868 	.db #0xd9	; 217
   16B3 F8                 5869 	.db #0xf8	; 248
   16B4 39                 5870 	.db #0x39	; 57	'9'
   16B5 94                 5871 	.db #0x94	; 148
   16B6 AA                 5872 	.db #0xaa	; 170
   16B7 6F                 5873 	.db #0x6f	; 111	'o'
   16B8 B3                 5874 	.db #0xb3	; 179
   16B9 CE                 5875 	.db #0xce	; 206
   16BA 4B                 5876 	.db #0x4b	; 75	'K'
   16BB D6                 5877 	.db #0xd6	; 214
   16BC FF                 5878 	.db #0xff	; 255
   16BD 39                 5879 	.db #0x39	; 57	'9'
   16BE 97                 5880 	.db #0x97	; 151
   16BF B6                 5881 	.db #0xb6	; 182
   16C0 D8                 5882 	.db #0xd8	; 216
   16C1 3B                 5883 	.db #0x3b	; 59
   16C2 B7                 5884 	.db #0xb7	; 183
   16C3 D9                 5885 	.db #0xd9	; 217
   16C4 39                 5886 	.db #0x39	; 57	'9'
   16C5 A7                 5887 	.db #0xa7	; 167
   16C6 72                 5888 	.db #0x72	; 114	'r'
   16C7 B3                 5889 	.db #0xb3	; 179
   16C8 C2                 5890 	.db #0xc2	; 194
   16C9 4E                 5891 	.db #0x4e	; 78	'N'
   16CA D6                 5892 	.db #0xd6	; 214
   16CB E4                 5893 	.db #0xe4	; 228
   16CC F4                 5894 	.db #0xf4	; 244
   16CD 39                 5895 	.db #0x39	; 57	'9'
   16CE B6                 5896 	.db #0xb6	; 182
   16CF D8                 5897 	.db #0xd8	; 216
   16D0 FF                 5898 	.db #0xff	; 255
   16D1 3B                 5899 	.db #0x3b	; 59
   16D2 98                 5900 	.db #0x98	; 152
   16D3 B7                 5901 	.db #0xb7	; 183
   16D4 D9                 5902 	.db #0xd9	; 217
   16D5 39                 5903 	.db #0x39	; 57	'9'
   16D6 89                 5904 	.db #0x89	; 137
   16D7 4A                 5905 	.db #0x4a	; 74	'J'
   16D8 94                 5906 	.db #0x94	; 148
   16D9 B3                 5907 	.db #0xb3	; 179
   16DA CD                 5908 	.db #0xcd	; 205
   16DB 51                 5909 	.db #0x51	; 81	'Q'
   16DC D6                 5910 	.db #0xd6	; 214
   16DD 39                 5911 	.db #0x39	; 57	'9'
   16DE 97                 5912 	.db #0x97	; 151
   16DF B6                 5913 	.db #0xb6	; 182
   16E0 D8                 5914 	.db #0xd8	; 216
   16E1 3B                 5915 	.db #0x3b	; 59
   16E2 98                 5916 	.db #0x98	; 152
   16E3 B7                 5917 	.db #0xb7	; 183
   16E4 D9                 5918 	.db #0xd9	; 217
   16E5 39                 5919 	.db #0x39	; 57	'9'
   16E6 94                 5920 	.db #0x94	; 148
   16E7 A3                 5921 	.db #0xa3	; 163
   16E8 59                 5922 	.db #0x59	; 89	'Y'
   16E9 B3                 5923 	.db #0xb3	; 179
   16EA C3                 5924 	.db #0xc3	; 195
   16EB 55                 5925 	.db #0x55	; 85	'U'
   16EC D6                 5926 	.db #0xd6	; 214
   16ED E4                 5927 	.db #0xe4	; 228
   16EE F3                 5928 	.db #0xf3	; 243
   16EF 39                 5929 	.db #0x39	; 57	'9'
   16F0 97                 5930 	.db #0x97	; 151
   16F1 B6                 5931 	.db #0xb6	; 182
   16F2 D8                 5932 	.db #0xd8	; 216
   16F3 F6                 5933 	.db #0xf6	; 246
   16F4 39                 5934 	.db #0x39	; 57	'9'
   16F5 F7                 5935 	.db #0xf7	; 247
   16F6 39                 5936 	.db #0x39	; 57	'9'
   16F7 B7                 5937 	.db #0xb7	; 183
   16F8 D9                 5938 	.db #0xd9	; 217
   16F9 F8                 5939 	.db #0xf8	; 248
   16FA 39                 5940 	.db #0x39	; 57	'9'
   16FB A7                 5941 	.db #0xa7	; 167
   16FC 72                 5942 	.db #0x72	; 114	'r'
   16FD B3                 5943 	.db #0xb3	; 179
   16FE CD                 5944 	.db #0xcd	; 205
   16FF 51                 5945 	.db #0x51	; 81	'Q'
   1700 D6                 5946 	.db #0xd6	; 214
   1701 FF                 5947 	.db #0xff	; 255
   1702 39                 5948 	.db #0x39	; 57	'9'
   1703 B6                 5949 	.db #0xb6	; 182
   1704 D8                 5950 	.db #0xd8	; 216
   1705 3B                 5951 	.db #0x3b	; 59
   1706 B7                 5952 	.db #0xb7	; 183
   1707 D9                 5953 	.db #0xd9	; 217
   1708 39                 5954 	.db #0x39	; 57	'9'
   1709 8B                 5955 	.db #0x8b	; 139
   170A B8                 5956 	.db #0xb8	; 184
   170B C3                 5957 	.db #0xc3	; 195
   170C 59                 5958 	.db #0x59	; 89	'Y'
   170D D6                 5959 	.db #0xd6	; 214
   170E E4                 5960 	.db #0xe4	; 228
   170F F4                 5961 	.db #0xf4	; 244
   1710 38                 5962 	.db #0x38	; 56	'8'
   1711 8C                 5963 	.db #0x8c	; 140
   1712 38                 5964 	.db #0x38	; 56	'8'
   1713 8B                 5965 	.db #0x8b	; 139
   1714 B9                 5966 	.db #0xb9	; 185
   1715 D8                 5967 	.db #0xd8	; 216
   1716 FF                 5968 	.db #0xff	; 255
   1717 38                 5969 	.db #0x38	; 56	'8'
   1718 89                 5970 	.db #0x89	; 137
   1719 38                 5971 	.db #0x38	; 56	'8'
   171A 88                 5972 	.db #0x88	; 136
   171B BA                 5973 	.db #0xba	; 186
   171C 38                 5974 	.db #0x38	; 56	'8'
   171D 86                 5975 	.db #0x86	; 134
   171E 38                 5976 	.db #0x38	; 56	'8'
   171F 88                 5977 	.db #0x88	; 136
   1720 BB                 5978 	.db #0xbb	; 187
   1721 D9                 5979 	.db #0xd9	; 217
   1722 38                 5980 	.db #0x38	; 56	'8'
   1723 89                 5981 	.db #0x89	; 137
   1724 38                 5982 	.db #0x38	; 56	'8'
   1725 8B                 5983 	.db #0x8b	; 139
   1726 B3                 5984 	.db #0xb3	; 179
   1727 C3                 5985 	.db #0xc3	; 195
   1728 55                 5986 	.db #0x55	; 85	'U'
   1729 D6                 5987 	.db #0xd6	; 214
   172A E4                 5988 	.db #0xe4	; 228
   172B F4                 5989 	.db #0xf4	; 244
   172C 38                 5990 	.db #0x38	; 56	'8'
   172D 8C                 5991 	.db #0x8c	; 140
   172E 38                 5992 	.db #0x38	; 56	'8'
   172F 8B                 5993 	.db #0x8b	; 139
   1730 B6                 5994 	.db #0xb6	; 182
   1731 D8                 5995 	.db #0xd8	; 216
   1732 FF                 5996 	.db #0xff	; 255
   1733 38                 5997 	.db #0x38	; 56	'8'
   1734 89                 5998 	.db #0x89	; 137
   1735 38                 5999 	.db #0x38	; 56	'8'
   1736 88                 6000 	.db #0x88	; 136
   1737 38                 6001 	.db #0x38	; 56	'8'
   1738 86                 6002 	.db #0x86	; 134
   1739 38                 6003 	.db #0x38	; 56	'8'
   173A 88                 6004 	.db #0x88	; 136
   173B B7                 6005 	.db #0xb7	; 183
   173C D9                 6006 	.db #0xd9	; 217
   173D 38                 6007 	.db #0x38	; 56	'8'
   173E 89                 6008 	.db #0x89	; 137
   173F 38                 6009 	.db #0x38	; 56	'8'
   1740 8B                 6010 	.db #0x8b	; 139
   1741 A3                 6011 	.db #0xa3	; 163
   1742 59                 6012 	.db #0x59	; 89	'Y'
   1743 B3                 6013 	.db #0xb3	; 179
   1744 CD                 6014 	.db #0xcd	; 205
   1745 51                 6015 	.db #0x51	; 81	'Q'
   1746 D6                 6016 	.db #0xd6	; 214
   1747 E4                 6017 	.db #0xe4	; 228
   1748 F3                 6018 	.db #0xf3	; 243
   1749 38                 6019 	.db #0x38	; 56	'8'
   174A 8C                 6020 	.db #0x8c	; 140
   174B 38                 6021 	.db #0x38	; 56	'8'
   174C 8B                 6022 	.db #0x8b	; 139
   174D B6                 6023 	.db #0xb6	; 182
   174E D8                 6024 	.db #0xd8	; 216
   174F F6                 6025 	.db #0xf6	; 246
   1750 38                 6026 	.db #0x38	; 56	'8'
   1751 89                 6027 	.db #0x89	; 137
   1752 38                 6028 	.db #0x38	; 56	'8'
   1753 88                 6029 	.db #0x88	; 136
   1754 F7                 6030 	.db #0xf7	; 247
   1755 38                 6031 	.db #0x38	; 56	'8'
   1756 86                 6032 	.db #0x86	; 134
   1757 38                 6033 	.db #0x38	; 56	'8'
   1758 88                 6034 	.db #0x88	; 136
   1759 B7                 6035 	.db #0xb7	; 183
   175A D9                 6036 	.db #0xd9	; 217
   175B F8                 6037 	.db #0xf8	; 248
   175C 38                 6038 	.db #0x38	; 56	'8'
   175D 89                 6039 	.db #0x89	; 137
   175E 38                 6040 	.db #0x38	; 56	'8'
   175F 8B                 6041 	.db #0x8b	; 139
   1760 A7                 6042 	.db #0xa7	; 167
   1761 72                 6043 	.db #0x72	; 114	'r'
   1762 B3                 6044 	.db #0xb3	; 179
   1763 C2                 6045 	.db #0xc2	; 194
   1764 4E                 6046 	.db #0x4e	; 78	'N'
   1765 D6                 6047 	.db #0xd6	; 214
   1766 E4                 6048 	.db #0xe4	; 228
   1767 F4                 6049 	.db #0xf4	; 244
   1768 38                 6050 	.db #0x38	; 56	'8'
   1769 8C                 6051 	.db #0x8c	; 140
   176A 38                 6052 	.db #0x38	; 56	'8'
   176B 8B                 6053 	.db #0x8b	; 139
   176C B6                 6054 	.db #0xb6	; 182
   176D D8                 6055 	.db #0xd8	; 216
   176E FF                 6056 	.db #0xff	; 255
   176F 38                 6057 	.db #0x38	; 56	'8'
   1770 89                 6058 	.db #0x89	; 137
   1771 38                 6059 	.db #0x38	; 56	'8'
   1772 88                 6060 	.db #0x88	; 136
   1773 38                 6061 	.db #0x38	; 56	'8'
   1774 86                 6062 	.db #0x86	; 134
   1775 38                 6063 	.db #0x38	; 56	'8'
   1776 88                 6064 	.db #0x88	; 136
   1777 B7                 6065 	.db #0xb7	; 183
   1778 D9                 6066 	.db #0xd9	; 217
   1779 38                 6067 	.db #0x38	; 56	'8'
   177A 89                 6068 	.db #0x89	; 137
   177B 38                 6069 	.db #0x38	; 56	'8'
   177C 8B                 6070 	.db #0x8b	; 139
   177D A7                 6071 	.db #0xa7	; 167
   177E 75                 6072 	.db #0x75	; 117	'u'
   177F B3                 6073 	.db #0xb3	; 179
   1780 D6                 6074 	.db #0xd6	; 214
   1781 E4                 6075 	.db #0xe4	; 228
   1782 F3                 6076 	.db #0xf3	; 243
   1783 38                 6077 	.db #0x38	; 56	'8'
   1784 8C                 6078 	.db #0x8c	; 140
   1785 38                 6079 	.db #0x38	; 56	'8'
   1786 8B                 6080 	.db #0x8b	; 139
   1787 B6                 6081 	.db #0xb6	; 182
   1788 D8                 6082 	.db #0xd8	; 216
   1789 F6                 6083 	.db #0xf6	; 246
   178A 38                 6084 	.db #0x38	; 56	'8'
   178B 89                 6085 	.db #0x89	; 137
   178C 38                 6086 	.db #0x38	; 56	'8'
   178D 88                 6087 	.db #0x88	; 136
   178E F7                 6088 	.db #0xf7	; 247
   178F 38                 6089 	.db #0x38	; 56	'8'
   1790 86                 6090 	.db #0x86	; 134
   1791 38                 6091 	.db #0x38	; 56	'8'
   1792 88                 6092 	.db #0x88	; 136
   1793 B7                 6093 	.db #0xb7	; 183
   1794 D9                 6094 	.db #0xd9	; 217
   1795 F8                 6095 	.db #0xf8	; 248
   1796 38                 6096 	.db #0x38	; 56	'8'
