                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_up_bin
                             13 	.globl _spritetiles_lr_psgcompr
                             14 	.globl _spritetiles_lr_bin
                             15 	.globl _spritetiles_down_psgcompr
                             16 	.globl _spritetiles_down_bin
                             17 	.globl _spritetiles_psgcompr
                             18 	.globl _spritepalette_lr_bin
                             19 	.globl _spritepalette_bin
                             20 	.globl _pause_psg
                             21 	.globl _music_psg
                             22 	.globl _explosion_psg
                             23 	.globl _enemybomb_psg
                             24 	.globl _backgroundtiles_psgcompr
                             25 	.globl _backgroundtiles_bin
                             26 	.globl _backgroundtilemap_bin
                             27 	.globl _backgroundpalette_bin
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DATA
                             35 ;--------------------------------------------------------
                             36 ; ram data
                             37 ;--------------------------------------------------------
                             38 	.area _INITIALIZED
                             39 ;--------------------------------------------------------
                             40 ; absolute external ram data
                             41 ;--------------------------------------------------------
                             42 	.area _DABS (ABS)
                             43 ;--------------------------------------------------------
                             44 ; global & static initialisations
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _GSINIT
                             48 	.area _GSFINAL
                             49 	.area _GSINIT
                             50 ;--------------------------------------------------------
                             51 ; Home
                             52 ;--------------------------------------------------------
                             53 	.area _HOME
                             54 	.area _HOME
                             55 ;--------------------------------------------------------
                             56 ; code
                             57 ;--------------------------------------------------------
                             58 	.area _CODE
                             59 	.area _CODE
                             60 	.area _BANK2
   0000                      61 _backgroundpalette_bin:
   0000 24                   62 	.db #0x24	; 36
   2499 38                 9437 	.db #0x38	; 56	'8'
   249A 8F                 9438 	.db #0x8f	; 143
   249B BB                 9439 	.db #0xbb	; 187
   249C CB                 9440 	.db #0xcb	; 203
   249D 38                 9441 	.db #0x38	; 56	'8'
   249E 81                 9442 	.db #0x81	; 129
   249F 47                 9443 	.db #0x47	; 71	'G'
   24A0 CE                 9444 	.db #0xce	; 206
   24A1 38                 9445 	.db #0x38	; 56	'8'
   24A2 82                 9446 	.db #0x82	; 130
   24A3 B3                 9447 	.db #0xb3	; 179
   24A4 C1                 9448 	.db #0xc1	; 193
   24A5 53                 9449 	.db #0x53	; 83	'S'
   24A6 E4                 9450 	.db #0xe4	; 228
   24A7 F3                 9451 	.db #0xf3	; 243
   24A8 38                 9452 	.db #0x38	; 56	'8'
   24A9 84                 9453 	.db #0x84	; 132
   24AA C4                 9454 	.db #0xc4	; 196
   24AB 38                 9455 	.db #0x38	; 56	'8'
   24AC 82                 9456 	.db #0x82	; 130
   24AD B6                 9457 	.db #0xb6	; 182
   24AE C1                 9458 	.db #0xc1	; 193
   24AF F6                 9459 	.db #0xf6	; 246
   24B0 38                 9460 	.db #0x38	; 56	'8'
   24B1 81                 9461 	.db #0x81	; 129
   24B2 CE                 9462 	.db #0xce	; 206
   24B3 52                 9463 	.db #0x52	; 82	'R'
   24B4 38                 9464 	.db #0x38	; 56	'8'
   24B5 8F                 9465 	.db #0x8f	; 143
   24B6 46                 9466 	.db #0x46	; 70	'F'
   24B7 CB                 9467 	.db #0xcb	; 203
   24B8 F7                 9468 	.db #0xf7	; 247
   24B9 38                 9469 	.db #0x38	; 56	'8'
   24BA 8E                 9470 	.db #0x8e	; 142
   24BB C8                 9471 	.db #0xc8	; 200
   24BC 38                 9472 	.db #0x38	; 56	'8'
   24BD 8F                 9473 	.db #0x8f	; 143
   24BE B7                 9474 	.db #0xb7	; 183
   24BF CB                 9475 	.db #0xcb	; 203
   24C0 F8                 9476 	.db #0xf8	; 248
   24C1 38                 9477 	.db #0x38	; 56	'8'
   24C2 81                 9478 	.db #0x81	; 129
   24C3 47                 9479 	.db #0x47	; 71	'G'
   24C4 CE                 9480 	.db #0xce	; 206
   24C5 38                 9481 	.db #0x38	; 56	'8'
   24C6 82                 9482 	.db #0x82	; 130
   24C7 AD                 9483 	.db #0xad	; 173
   24C8 57                 9484 	.db #0x57	; 87	'W'
   24C9 B3                 9485 	.db #0xb3	; 179
   24CA C1                 9486 	.db #0xc1	; 193
   24CB 53                 9487 	.db #0x53	; 83	'S'
   24CC FF                 9488 	.db #0xff	; 255
   24CD 38                 9489 	.db #0x38	; 56	'8'
   24CE 84                 9490 	.db #0x84	; 132
   24CF C4                 9491 	.db #0xc4	; 196
   24D0 38                 9492 	.db #0x38	; 56	'8'
   24D1 82                 9493 	.db #0x82	; 130
   24D2 B6                 9494 	.db #0xb6	; 182
   24D3 C1                 9495 	.db #0xc1	; 193
   24D4 38                 9496 	.db #0x38	; 56	'8'
   24D5 81                 9497 	.db #0x81	; 129
   24D6 CE                 9498 	.db #0xce	; 206
   24D7 52                 9499 	.db #0x52	; 82	'R'
   24D8 38                 9500 	.db #0x38	; 56	'8'
   24D9 8F                 9501 	.db #0x8f	; 143
   24DA 46                 9502 	.db #0x46	; 70	'F'
   24DB CB                 9503 	.db #0xcb	; 203
   24DC 38                 9504 	.db #0x38	; 56	'8'
   24DD 8E                 9505 	.db #0x8e	; 142
   24DE C8                 9506 	.db #0xc8	; 200
   24DF 38                 9507 	.db #0x38	; 56	'8'
   24E0 8F                 9508 	.db #0x8f	; 143
   24E1 B7                 9509 	.db #0xb7	; 183
   24E2 CB                 9510 	.db #0xcb	; 203
   24E3 38                 9511 	.db #0x38	; 56	'8'
   24E4 81                 9512 	.db #0x81	; 129
   24E5 47                 9513 	.db #0x47	; 71	'G'
   24E6 CE                 9514 	.db #0xce	; 206
   24E7 38                 9515 	.db #0x38	; 56	'8'
   24E8 82                 9516 	.db #0x82	; 130
   24E9 AA                 9517 	.db #0xaa	; 170
   24EA 6F                 9518 	.db #0x6f	; 111	'o'
   24EB B3                 9519 	.db #0xb3	; 179
   24EC C1                 9520 	.db #0xc1	; 193
   24ED 53                 9521 	.db #0x53	; 83	'S'
   24EE E4                 9522 	.db #0xe4	; 228
   24EF F3                 9523 	.db #0xf3	; 243
   24F0 38                 9524 	.db #0x38	; 56	'8'
   24F1 84                 9525 	.db #0x84	; 132
   24F2 C4                 9526 	.db #0xc4	; 196
   24F3 38                 9527 	.db #0x38	; 56	'8'
   24F4 82                 9528 	.db #0x82	; 130
   24F5 B6                 9529 	.db #0xb6	; 182
   24F6 C1                 9530 	.db #0xc1	; 193
   24F7 F6                 9531 	.db #0xf6	; 246
   24F8 38                 9532 	.db #0x38	; 56	'8'
   24F9 81                 9533 	.db #0x81	; 129
   24FA CE                 9534 	.db #0xce	; 206
   24FB 52                 9535 	.db #0x52	; 82	'R'
   24FC 38                 9536 	.db #0x38	; 56	'8'
   24FD 8F                 9537 	.db #0x8f	; 143
   24FE 46                 9538 	.db #0x46	; 70	'F'
   24FF CB                 9539 	.db #0xcb	; 203
   2500 F7                 9540 	.db #0xf7	; 247
   2501 38                 9541 	.db #0x38	; 56	'8'
   2502 8E                 9542 	.db #0x8e	; 142
   2503 C8                 9543 	.db #0xc8	; 200
   2504 38                 9544 	.db #0x38	; 56	'8'
   2505 8F                 9545 	.db #0x8f	; 143
   2506 B7                 9546 	.db #0xb7	; 183
   2507 CB                 9547 	.db #0xcb	; 203
   2508 D9                 9548 	.db #0xd9	; 217
   2509 F8                 9549 	.db #0xf8	; 248
   250A 38                 9550 	.db #0x38	; 56	'8'
   250B 81                 9551 	.db #0x81	; 129
   250C 47                 9552 	.db #0x47	; 71	'G'
   250D CE                 9553 	.db #0xce	; 206
   250E 38                 9554 	.db #0x38	; 56	'8'
   250F 82                 9555 	.db #0x82	; 130
   2510 AF                 9556 	.db #0xaf	; 175
   2511 6C                 9557 	.db #0x6c	; 108	'l'
   2512 B3                 9558 	.db #0xb3	; 179
   2513 CE                 9559 	.db #0xce	; 206
   2514 4F                 9560 	.db #0x4f	; 79	'O'
   2515 D6                 9561 	.db #0xd6	; 214
   2516 E4                 9562 	.db #0xe4	; 228
   2517 F4                 9563 	.db #0xf4	; 244
   2518 38                 9564 	.db #0x38	; 56	'8'
   2519 84                 9565 	.db #0x84	; 132
   251A 38                 9566 	.db #0x38	; 56	'8'
   251B 82                 9567 	.db #0x82	; 130
   251C B6                 9568 	.db #0xb6	; 182
   251D D8                 9569 	.db #0xd8	; 216
   251E FF                 9570 	.db #0xff	; 255
   251F 38                 9571 	.db #0x38	; 56	'8'
   2520 81                 9572 	.db #0x81	; 129
   2521 38                 9573 	.db #0x38	; 56	'8'
   2522 8F                 9574 	.db #0x8f	; 143
   2523 46                 9575 	.db #0x46	; 70	'F'
   2524 38                 9576 	.db #0x38	; 56	'8'
   2525 8E                 9577 	.db #0x8e	; 142
   2526 98                 9578 	.db #0x98	; 152
   2527 38                 9579 	.db #0x38	; 56	'8'
   2528 8F                 9580 	.db #0x8f	; 143
   2529 B7                 9581 	.db #0xb7	; 183
   252A 38                 9582 	.db #0x38	; 56	'8'
   252B 81                 9583 	.db #0x81	; 129
   252C 47                 9584 	.db #0x47	; 71	'G'
   252D 99                 9585 	.db #0x99	; 153
   252E 38                 9586 	.db #0x38	; 56	'8'
   252F 82                 9587 	.db #0x82	; 130
   2530 4E                 9588 	.db #0x4e	; 78	'N'
   2531 95                 9589 	.db #0x95	; 149
   2532 B3                 9590 	.db #0xb3	; 179
   2533 E4                 9591 	.db #0xe4	; 228
   2534 F4                 9592 	.db #0xf4	; 244
   2535 39                 9593 	.db #0x39	; 57	'9'
   2536 97                 9594 	.db #0x97	; 151
   2537 B6                 9595 	.db #0xb6	; 182
   2538 FF                 9596 	.db #0xff	; 255
   2539 3B                 9597 	.db #0x3b	; 59
   253A 99                 9598 	.db #0x99	; 153
   253B B7                 9599 	.db #0xb7	; 183
   253C 39                 9600 	.db #0x39	; 57	'9'
   253D 83                 9601 	.db #0x83	; 131
   253E 4B                 9602 	.db #0x4b	; 75	'K'
   253F 95                 9603 	.db #0x95	; 149
   2540 B3                 9604 	.db #0xb3	; 179
   2541 C1                 9605 	.db #0xc1	; 193
   2542 50                 9606 	.db #0x50	; 80	'P'
   2543 E4                 9607 	.db #0xe4	; 228
   2544 F3                 9608 	.db #0xf3	; 243
   2545 38                 9609 	.db #0x38	; 56	'8'
   2546 C4                 9610 	.db #0xc4	; 196
   2547 38                 9611 	.db #0x38	; 56	'8'
   2548 97                 9612 	.db #0x97	; 151
   2549 B6                 9613 	.db #0xb6	; 182
   254A C1                 9614 	.db #0xc1	; 193
   254B F6                 9615 	.db #0xf6	; 246
   254C 38                 9616 	.db #0x38	; 56	'8'
   254D CE                 9617 	.db #0xce	; 206
   254E 4F                 9618 	.db #0x4f	; 79	'O'
   254F 38                 9619 	.db #0x38	; 56	'8'
   2550 82                 9620 	.db #0x82	; 130
   2551 4E                 9621 	.db #0x4e	; 78	'N'
   2552 99                 9622 	.db #0x99	; 153
   2553 CA                 9623 	.db #0xca	; 202
   2554 F7                 9624 	.db #0xf7	; 247
   2555 38                 9625 	.db #0x38	; 56	'8'
   2556 C7                 9626 	.db #0xc7	; 199
   2557 38                 9627 	.db #0x38	; 56	'8'
   2558 9A                 9628 	.db #0x9a	; 154
   2559 B7                 9629 	.db #0xb7	; 183
   255A CA                 9630 	.db #0xca	; 202
   255B F8                 9631 	.db #0xf8	; 248
   255C 38                 9632 	.db #0x38	; 56	'8'
   255D CE                 9633 	.db #0xce	; 206
   255E 38                 9634 	.db #0x38	; 56	'8'
   255F 87                 9635 	.db #0x87	; 135
   2560 49                 9636 	.db #0x49	; 73	'I'
   2561 95                 9637 	.db #0x95	; 149
   2562 AA                 9638 	.db #0xaa	; 170
   2563 78                 9639 	.db #0x78	; 120	'x'
   2564 B3                 9640 	.db #0xb3	; 179
   2565 C1                 9641 	.db #0xc1	; 193
   2566 50                 9642 	.db #0x50	; 80	'P'
   2567 E4                 9643 	.db #0xe4	; 228
   2568 F4                 9644 	.db #0xf4	; 244
   2569 38                 9645 	.db #0x38	; 56	'8'
   256A C4                 9646 	.db #0xc4	; 196
   256B 38                 9647 	.db #0x38	; 56	'8'
   256C 97                 9648 	.db #0x97	; 151
   256D B6                 9649 	.db #0xb6	; 182
   256E C1                 9650 	.db #0xc1	; 193
   256F FF                 9651 	.db #0xff	; 255
   2570 38                 9652 	.db #0x38	; 56	'8'
   2571 CE                 9653 	.db #0xce	; 206
   2572 4F                 9654 	.db #0x4f	; 79	'O'
   2573 38                 9655 	.db #0x38	; 56	'8'
   2574 83                 9656 	.db #0x83	; 131
   2575 4B                 9657 	.db #0x4b	; 75	'K'
   2576 99                 9658 	.db #0x99	; 153
   2577 CA                 9659 	.db #0xca	; 202
   2578 38                 9660 	.db #0x38	; 56	'8'
   2579 C7                 9661 	.db #0xc7	; 199
   257A 38                 9662 	.db #0x38	; 56	'8'
   257B 9A                 9663 	.db #0x9a	; 154
   257C B7                 9664 	.db #0xb7	; 183
   257D CA                 9665 	.db #0xca	; 202
   257E D9                 9666 	.db #0xd9	; 217
   257F 38                 9667 	.db #0x38	; 56	'8'
   2580 CE                 9668 	.db #0xce	; 206
   2581 38                 9669 	.db #0x38	; 56	'8'
   2582 8F                 9670 	.db #0x8f	; 143
   2583 47                 9671 	.db #0x47	; 71	'G'
   2584 95                 9672 	.db #0x95	; 149
   2585 B8                 9673 	.db #0xb8	; 184
   2586 CE                 9674 	.db #0xce	; 206
   2587 52                 9675 	.db #0x52	; 82	'R'
   2588 D5                 9676 	.db #0xd5	; 213
   2589 39                 9677 	.db #0x39	; 57	'9'
   258A 97                 9678 	.db #0x97	; 151
   258B B9                 9679 	.db #0xb9	; 185
   258C 38                 9680 	.db #0x38	; 56	'8'
   258D D6                 9681 	.db #0xd6	; 214
   258E 38                 9682 	.db #0x38	; 56	'8'
   258F 87                 9683 	.db #0x87	; 135
   2590 49                 9684 	.db #0x49	; 73	'I'
   2591 99                 9685 	.db #0x99	; 153
   2592 BA                 9686 	.db #0xba	; 186
   2593 CE                 9687 	.db #0xce	; 206
   2594 4F                 9688 	.db #0x4f	; 79	'O'
   2595 D9                 9689 	.db #0xd9	; 217
   2596 39                 9690 	.db #0x39	; 57	'9'
   2597 9A                 9691 	.db #0x9a	; 154
   2598 BB                 9692 	.db #0xbb	; 187
   2599 39                 9693 	.db #0x39	; 57	'9'
   259A 8A                 9694 	.db #0x8a	; 138
   259B 46                 9695 	.db #0x46	; 70	'F'
   259C 95                 9696 	.db #0x95	; 149
   259D B3                 9697 	.db #0xb3	; 179
   259E D5                 9698 	.db #0xd5	; 213
   259F E4                 9699 	.db #0xe4	; 228
   25A0 F3                 9700 	.db #0xf3	; 243
   25A1 39                 9701 	.db #0x39	; 57	'9'
   25A2 97                 9702 	.db #0x97	; 151
   25A3 B6                 9703 	.db #0xb6	; 182
   25A4 F6                 9704 	.db #0xf6	; 246
   25A5 38                 9705 	.db #0x38	; 56	'8'
   25A6 D6                 9706 	.db #0xd6	; 214
   25A7 38                 9707 	.db #0x38	; 56	'8'
   25A8 8F                 9708 	.db #0x8f	; 143
   25A9 47                 9709 	.db #0x47	; 71	'G'
   25AA 99                 9710 	.db #0x99	; 153
   25AB CE                 9711 	.db #0xce	; 206
   25AC 52                 9712 	.db #0x52	; 82	'R'
   25AD D9                 9713 	.db #0xd9	; 217
   25AE F7                 9714 	.db #0xf7	; 247
   25AF 39                 9715 	.db #0x39	; 57	'9'
   25B0 9A                 9716 	.db #0x9a	; 154
   25B1 B7                 9717 	.db #0xb7	; 183
   25B2 F8                 9718 	.db #0xf8	; 248
   25B3 39                 9719 	.db #0x39	; 57	'9'
   25B4 89                 9720 	.db #0x89	; 137
   25B5 45                 9721 	.db #0x45	; 69	'E'
   25B6 95                 9722 	.db #0x95	; 149
   25B7 AF                 9723 	.db #0xaf	; 175
   25B8 6C                 9724 	.db #0x6c	; 108	'l'
   25B9 B3                 9725 	.db #0xb3	; 179
   25BA C5                 9726 	.db #0xc5	; 197
   25BB 4D                 9727 	.db #0x4d	; 77	'M'
   25BC D5                 9728 	.db #0xd5	; 213
   25BD E4                 9729 	.db #0xe4	; 228
   25BE F3                 9730 	.db #0xf3	; 243
   25BF 39                 9731 	.db #0x39	; 57	'9'
   25C0 97                 9732 	.db #0x97	; 151
   25C1 B6                 9733 	.db #0xb6	; 182
   25C2 F6                 9734 	.db #0xf6	; 246
   25C3 38                 9735 	.db #0x38	; 56	'8'
   25C4 D6                 9736 	.db #0xd6	; 214
   25C5 38                 9737 	.db #0x38	; 56	'8'
   25C6 8A                 9738 	.db #0x8a	; 138
   25C7 46                 9739 	.db #0x46	; 70	'F'
   25C8 99                 9740 	.db #0x99	; 153
   25C9 CE                 9741 	.db #0xce	; 206
   25CA 4F                 9742 	.db #0x4f	; 79	'O'
   25CB D9                 9743 	.db #0xd9	; 217
   25CC F7                 9744 	.db #0xf7	; 247
   25CD 39                 9745 	.db #0x39	; 57	'9'
   25CE 9A                 9746 	.db #0x9a	; 154
   25CF B7                 9747 	.db #0xb7	; 183
   25D0 F8                 9748 	.db #0xf8	; 248
   25D1 39                 9749 	.db #0x39	; 57	'9'
   25D2 8B                 9750 	.db #0x8b	; 139
   25D3 44                 9751 	.db #0x44	; 68	'D'
   25D4 95                 9752 	.db #0x95	; 149
   25D5 AD                 9753 	.db #0xad	; 173
   25D6 65                 9754 	.db #0x65	; 101	'e'
   25D7 B3                 9755 	.db #0xb3	; 179
   25D8 C3                 9756 	.db #0xc3	; 195
   25D9 4B                 9757 	.db #0x4b	; 75	'K'
   25DA D5                 9758 	.db #0xd5	; 213
   25DB E4                 9759 	.db #0xe4	; 228
   25DC F3                 9760 	.db #0xf3	; 243
   25DD 39                 9761 	.db #0x39	; 57	'9'
   25DE 97                 9762 	.db #0x97	; 151
   25DF B6                 9763 	.db #0xb6	; 182
   25E0 F6                 9764 	.db #0xf6	; 246
   25E1 38                 9765 	.db #0x38	; 56	'8'
   25E2 D6                 9766 	.db #0xd6	; 214
   25E3 38                 9767 	.db #0x38	; 56	'8'
   25E4 89                 9768 	.db #0x89	; 137
   25E5 45                 9769 	.db #0x45	; 69	'E'
   25E6 99                 9770 	.db #0x99	; 153
   25E7 C5                 9771 	.db #0xc5	; 197
   25E8 4D                 9772 	.db #0x4d	; 77	'M'
   25E9 D9                 9773 	.db #0xd9	; 217
   25EA F7                 9774 	.db #0xf7	; 247
   25EB 39                 9775 	.db #0x39	; 57	'9'
   25EC 9A                 9776 	.db #0x9a	; 154
   25ED B7                 9777 	.db #0xb7	; 183
   25EE F8                 9778 	.db #0xf8	; 248
   25EF 39                 9779 	.db #0x39	; 57	'9'
   25F0 00                 9780 	.db #0x00	; 0
   25F1                    9781 _pause_psg:
   25F1 CE                 9782 	.db #0xce	; 206
   25F2 4B                 9783 	.db #0x4b	; 75	'K'
   25F3 D0                 9784 	.db #0xd0	; 208
   25F4 3B                 9785 	.db #0x3b	; 59
   25F5 D1                 9786 	.db #0xd1	; 209
   25F6 38                 9787 	.db #0x38	; 56	'8'
   25F7 CF                 9788 	.db #0xcf	; 207
   25F8 47                 9789 	.db #0x47	; 71	'G'
   25F9 08                 9790 	.db #0x08	; 8
   25FA 02                 9791 	.db #0x02	; 2
   25FB 00                 9792 	.db #0x00	; 0
   25FC C7                 9793 	.db #0xc7	; 199
   25FD 49                 9794 	.db #0x49	; 73	'I'
   25FE 0A                 9795 	.db #0x0a	; 10
   25FF 02                 9796 	.db #0x02	; 2
   2600 00                 9797 	.db #0x00	; 0
   2601 09                 9798 	.db #0x09	; 9
   2602 02                 9799 	.db #0x02	; 2
   2603 00                 9800 	.db #0x00	; 0
   2604 45                 9801 	.db #0x45	; 69	'E'
   2605 D0                 9802 	.db #0xd0	; 208
   2606 3B                 9803 	.db #0x3b	; 59
   2607 D1                 9804 	.db #0xd1	; 209
   2608 3B                 9805 	.db #0x3b	; 59
   2609 D2                 9806 	.db #0xd2	; 210
   260A 3A                 9807 	.db #0x3a	; 58
   260B D3                 9808 	.db #0xd3	; 211
