                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _pause_psg
                             14 	.globl _music_psg
                             15 	.globl _explosion_psg
                             16 	.globl _enemybomb_psg
                             17 	.globl _backgroundtiles_psgcompr
                             18 	.globl _backgroundtilemap_bin
                             19 	.globl _backgroundpalette_bin
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute external ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 ;--------------------------------------------------------
                             36 ; global & static initialisations
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _GSINIT
                             40 	.area _GSFINAL
                             41 	.area _GSINIT
                             42 ;--------------------------------------------------------
                             43 ; Home
                             44 ;--------------------------------------------------------
                             45 	.area _HOME
                             46 	.area _HOME
                             47 ;--------------------------------------------------------
                             48 ; code
                             49 ;--------------------------------------------------------
                             50 	.area _CODE
                             51 	.area _CODE
                             52 	.area _BANK2
   0000                      53 _backgroundpalette_bin:
   0000 29                   54 	.db #0x29	; 41
   1986 CD                 6593 	.db #0xcd	; 205
   1987 51                 6594 	.db #0x51	; 81	'Q'
   1988 D6                 6595 	.db #0xd6	; 214
   1989 39                 6596 	.db #0x39	; 57	'9'
   198A 97                 6597 	.db #0x97	; 151
   198B B6                 6598 	.db #0xb6	; 182
   198C D8                 6599 	.db #0xd8	; 216
   198D 3B                 6600 	.db #0x3b	; 59
   198E 98                 6601 	.db #0x98	; 152
   198F B7                 6602 	.db #0xb7	; 183
   1990 D9                 6603 	.db #0xd9	; 217
   1991 39                 6604 	.db #0x39	; 57	'9'
   1992 89                 6605 	.db #0x89	; 137
   1993 4A                 6606 	.db #0x4a	; 74	'J'
   1994 94                 6607 	.db #0x94	; 148
   1995 A3                 6608 	.db #0xa3	; 163
   1996 59                 6609 	.db #0x59	; 89	'Y'
   1997 B3                 6610 	.db #0xb3	; 179
   1998 D6                 6611 	.db #0xd6	; 214
   1999 E4                 6612 	.db #0xe4	; 228
   199A F3                 6613 	.db #0xf3	; 243
   199B 39                 6614 	.db #0x39	; 57	'9'
   199C 97                 6615 	.db #0x97	; 151
   199D B6                 6616 	.db #0xb6	; 182
   199E D8                 6617 	.db #0xd8	; 216
   199F F6                 6618 	.db #0xf6	; 246
   19A0 39                 6619 	.db #0x39	; 57	'9'
   19A1 F7                 6620 	.db #0xf7	; 247
   19A2 39                 6621 	.db #0x39	; 57	'9'
   19A3 B7                 6622 	.db #0xb7	; 183
   19A4 F8                 6623 	.db #0xf8	; 248
   19A5 39                 6624 	.db #0x39	; 57	'9'
   19A6 A7                 6625 	.db #0xa7	; 167
   19A7 72                 6626 	.db #0x72	; 114	'r'
   19A8 B3                 6627 	.db #0xb3	; 179
   19A9 FF                 6628 	.db #0xff	; 255
   19AA 39                 6629 	.db #0x39	; 57	'9'
   19AB B6                 6630 	.db #0xb6	; 182
   19AC 3B                 6631 	.db #0x3b	; 59
   19AD B7                 6632 	.db #0xb7	; 183
   19AE 39                 6633 	.db #0x39	; 57	'9'
   19AF 8B                 6634 	.db #0x8b	; 139
   19B0 B8                 6635 	.db #0xb8	; 184
   19B1 C0                 6636 	.db #0xc0	; 192
   19B2 52                 6637 	.db #0x52	; 82	'R'
   19B3 E4                 6638 	.db #0xe4	; 228
   19B4 F4                 6639 	.db #0xf4	; 244
   19B5 38                 6640 	.db #0x38	; 56	'8'
   19B6 8C                 6641 	.db #0x8c	; 140
   19B7 C3                 6642 	.db #0xc3	; 195
   19B8 38                 6643 	.db #0x38	; 56	'8'
   19B9 8B                 6644 	.db #0x8b	; 139
   19BA B9                 6645 	.db #0xb9	; 185
   19BB C0                 6646 	.db #0xc0	; 192
   19BC FF                 6647 	.db #0xff	; 255
   19BD 38                 6648 	.db #0x38	; 56	'8'
   19BE 89                 6649 	.db #0x89	; 137
   19BF CD                 6650 	.db #0xcd	; 205
   19C0 51                 6651 	.db #0x51	; 81	'Q'
   19C1 38                 6652 	.db #0x38	; 56	'8'
   19C2 88                 6653 	.db #0x88	; 136
   19C3 BA                 6654 	.db #0xba	; 186
   19C4 CA                 6655 	.db #0xca	; 202
   19C5 38                 6656 	.db #0x38	; 56	'8'
   19C6 86                 6657 	.db #0x86	; 134
   19C7 C7                 6658 	.db #0xc7	; 199
   19C8 38                 6659 	.db #0x38	; 56	'8'
   19C9 88                 6660 	.db #0x88	; 136
   19CA BB                 6661 	.db #0xbb	; 187
   19CB CA                 6662 	.db #0xca	; 202
   19CC 38                 6663 	.db #0x38	; 56	'8'
   19CD 89                 6664 	.db #0x89	; 137
   19CE CD                 6665 	.db #0xcd	; 205
   19CF 38                 6666 	.db #0x38	; 56	'8'
   19D0 8B                 6667 	.db #0x8b	; 139
   19D1 B3                 6668 	.db #0xb3	; 179
   19D2 C0                 6669 	.db #0xc0	; 192
   19D3 52                 6670 	.db #0x52	; 82	'R'
   19D4 E4                 6671 	.db #0xe4	; 228
   19D5 F4                 6672 	.db #0xf4	; 244
   19D6 38                 6673 	.db #0x38	; 56	'8'
   19D7 8C                 6674 	.db #0x8c	; 140
   19D8 C3                 6675 	.db #0xc3	; 195
   19D9 38                 6676 	.db #0x38	; 56	'8'
   19DA 8B                 6677 	.db #0x8b	; 139
   19DB B6                 6678 	.db #0xb6	; 182
   19DC C0                 6679 	.db #0xc0	; 192
   19DD FF                 6680 	.db #0xff	; 255
   19DE 38                 6681 	.db #0x38	; 56	'8'
   19DF 89                 6682 	.db #0x89	; 137
   19E0 CD                 6683 	.db #0xcd	; 205
   19E1 51                 6684 	.db #0x51	; 81	'Q'
   19E2 38                 6685 	.db #0x38	; 56	'8'
   19E3 88                 6686 	.db #0x88	; 136
   19E4 CA                 6687 	.db #0xca	; 202
   19E5 38                 6688 	.db #0x38	; 56	'8'
   19E6 86                 6689 	.db #0x86	; 134
   19E7 C7                 6690 	.db #0xc7	; 199
   19E8 38                 6691 	.db #0x38	; 56	'8'
   19E9 88                 6692 	.db #0x88	; 136
   19EA B7                 6693 	.db #0xb7	; 183
   19EB CA                 6694 	.db #0xca	; 202
   19EC 38                 6695 	.db #0x38	; 56	'8'
   19ED 89                 6696 	.db #0x89	; 137
   19EE CD                 6697 	.db #0xcd	; 205
   19EF 38                 6698 	.db #0x38	; 56	'8'
   19F0 8B                 6699 	.db #0x8b	; 139
   19F1 A3                 6700 	.db #0xa3	; 163
   19F2 59                 6701 	.db #0x59	; 89	'Y'
   19F3 B3                 6702 	.db #0xb3	; 179
   19F4 C0                 6703 	.db #0xc0	; 192
   19F5 52                 6704 	.db #0x52	; 82	'R'
   19F6 E4                 6705 	.db #0xe4	; 228
   19F7 F3                 6706 	.db #0xf3	; 243
   19F8 38                 6707 	.db #0x38	; 56	'8'
   19F9 8C                 6708 	.db #0x8c	; 140
   19FA C3                 6709 	.db #0xc3	; 195
   19FB 38                 6710 	.db #0x38	; 56	'8'
   19FC 8B                 6711 	.db #0x8b	; 139
   19FD B6                 6712 	.db #0xb6	; 182
   19FE C0                 6713 	.db #0xc0	; 192
   19FF F6                 6714 	.db #0xf6	; 246
   1A00 38                 6715 	.db #0x38	; 56	'8'
   1A01 89                 6716 	.db #0x89	; 137
   1A02 CD                 6717 	.db #0xcd	; 205
   1A03 51                 6718 	.db #0x51	; 81	'Q'
   1A04 38                 6719 	.db #0x38	; 56	'8'
   1A05 88                 6720 	.db #0x88	; 136
   1A06 CA                 6721 	.db #0xca	; 202
   1A07 F7                 6722 	.db #0xf7	; 247
   1A08 38                 6723 	.db #0x38	; 56	'8'
   1A09 86                 6724 	.db #0x86	; 134
   1A0A C7                 6725 	.db #0xc7	; 199
   1A0B 38                 6726 	.db #0x38	; 56	'8'
   1A0C 88                 6727 	.db #0x88	; 136
   1A0D B7                 6728 	.db #0xb7	; 183
   1A0E CA                 6729 	.db #0xca	; 202
   1A0F F8                 6730 	.db #0xf8	; 248
   1A10 38                 6731 	.db #0x38	; 56	'8'
   1A11 89                 6732 	.db #0x89	; 137
   1A12 CD                 6733 	.db #0xcd	; 205
   1A13 38                 6734 	.db #0x38	; 56	'8'
   1A14 8B                 6735 	.db #0x8b	; 139
   1A15 A7                 6736 	.db #0xa7	; 167
   1A16 72                 6737 	.db #0x72	; 114	'r'
   1A17 B3                 6738 	.db #0xb3	; 179
   1A18 C0                 6739 	.db #0xc0	; 192
   1A19 52                 6740 	.db #0x52	; 82	'R'
   1A1A E4                 6741 	.db #0xe4	; 228
   1A1B F4                 6742 	.db #0xf4	; 244
   1A1C 38                 6743 	.db #0x38	; 56	'8'
   1A1D 8C                 6744 	.db #0x8c	; 140
   1A1E C3                 6745 	.db #0xc3	; 195
   1A1F 38                 6746 	.db #0x38	; 56	'8'
   1A20 8B                 6747 	.db #0x8b	; 139
   1A21 B6                 6748 	.db #0xb6	; 182
   1A22 C0                 6749 	.db #0xc0	; 192
   1A23 FF                 6750 	.db #0xff	; 255
   1A24 38                 6751 	.db #0x38	; 56	'8'
   1A25 89                 6752 	.db #0x89	; 137
   1A26 CD                 6753 	.db #0xcd	; 205
   1A27 51                 6754 	.db #0x51	; 81	'Q'
   1A28 38                 6755 	.db #0x38	; 56	'8'
   1A29 88                 6756 	.db #0x88	; 136
   1A2A CA                 6757 	.db #0xca	; 202
   1A2B 38                 6758 	.db #0x38	; 56	'8'
   1A2C 86                 6759 	.db #0x86	; 134
   1A2D C7                 6760 	.db #0xc7	; 199
   1A2E 38                 6761 	.db #0x38	; 56	'8'
   1A2F 88                 6762 	.db #0x88	; 136
   1A30 B7                 6763 	.db #0xb7	; 183
   1A31 CA                 6764 	.db #0xca	; 202
   1A32 D9                 6765 	.db #0xd9	; 217
   1A33 38                 6766 	.db #0x38	; 56	'8'
   1A34 89                 6767 	.db #0x89	; 137
   1A35 CD                 6768 	.db #0xcd	; 205
   1A36 38                 6769 	.db #0x38	; 56	'8'
   1A37 8B                 6770 	.db #0x8b	; 139
   1A38 A7                 6771 	.db #0xa7	; 167
   1A39 75                 6772 	.db #0x75	; 117	'u'
   1A3A B3                 6773 	.db #0xb3	; 179
   1A3B CE                 6774 	.db #0xce	; 206
   1A3C 52                 6775 	.db #0x52	; 82	'R'
   1A3D D6                 6776 	.db #0xd6	; 214
   1A3E E4                 6777 	.db #0xe4	; 228
   1A3F F3                 6778 	.db #0xf3	; 243
   1A40 38                 6779 	.db #0x38	; 56	'8'
   1A41 8C                 6780 	.db #0x8c	; 140
   1A42 38                 6781 	.db #0x38	; 56	'8'
   1A43 8B                 6782 	.db #0x8b	; 139
   1A44 B6                 6783 	.db #0xb6	; 182
   1A45 D8                 6784 	.db #0xd8	; 216
   1A46 F6                 6785 	.db #0xf6	; 246
   1A47 38                 6786 	.db #0x38	; 56	'8'
   1A48 89                 6787 	.db #0x89	; 137
   1A49 38                 6788 	.db #0x38	; 56	'8'
   1A4A 88                 6789 	.db #0x88	; 136
   1A4B F7                 6790 	.db #0xf7	; 247
   1A4C 38                 6791 	.db #0x38	; 56	'8'
   1A4D 86                 6792 	.db #0x86	; 134
   1A4E 38                 6793 	.db #0x38	; 56	'8'
   1A4F 88                 6794 	.db #0x88	; 136
   1A50 B7                 6795 	.db #0xb7	; 183
   1A51 F8                 6796 	.db #0xf8	; 248
   1A52 38                 6797 	.db #0x38	; 56	'8'
   1A53 89                 6798 	.db #0x89	; 137
   1A54 38                 6799 	.db #0x38	; 56	'8'
   1A55 8B                 6800 	.db #0x8b	; 139
   1A56 B3                 6801 	.db #0xb3	; 179
   1A57 E4                 6802 	.db #0xe4	; 228
   1A58 F4                 6803 	.db #0xf4	; 244
   1A59 38                 6804 	.db #0x38	; 56	'8'
   1A5A 8C                 6805 	.db #0x8c	; 140
   1A5B 38                 6806 	.db #0x38	; 56	'8'
   1A5C 8B                 6807 	.db #0x8b	; 139
   1A5D B6                 6808 	.db #0xb6	; 182
   1A5E FF                 6809 	.db #0xff	; 255
   1A5F 38                 6810 	.db #0x38	; 56	'8'
   1A60 89                 6811 	.db #0x89	; 137
   1A61 38                 6812 	.db #0x38	; 56	'8'
   1A62 88                 6813 	.db #0x88	; 136
   1A63 38                 6814 	.db #0x38	; 56	'8'
   1A64 86                 6815 	.db #0x86	; 134
   1A65 38                 6816 	.db #0x38	; 56	'8'
   1A66 88                 6817 	.db #0x88	; 136
   1A67 B7                 6818 	.db #0xb7	; 183
   1A68 38                 6819 	.db #0x38	; 56	'8'
   1A69 89                 6820 	.db #0x89	; 137
   1A6A 38                 6821 	.db #0x38	; 56	'8'
   1A6B 8B                 6822 	.db #0x8b	; 139
   1A6C AB                 6823 	.db #0xab	; 171
   1A6D 5A                 6824 	.db #0x5a	; 90	'Z'
   1A6E B3                 6825 	.db #0xb3	; 179
   1A6F C1                 6826 	.db #0xc1	; 193
   1A70 53                 6827 	.db #0x53	; 83	'S'
   1A71 38                 6828 	.db #0x38	; 56	'8'
   1A72 8C                 6829 	.db #0x8c	; 140
   1A73 C4                 6830 	.db #0xc4	; 196
   1A74 38                 6831 	.db #0x38	; 56	'8'
   1A75 8B                 6832 	.db #0x8b	; 139
   1A76 B6                 6833 	.db #0xb6	; 182
   1A77 C1                 6834 	.db #0xc1	; 193
   1A78 38                 6835 	.db #0x38	; 56	'8'
   1A79 89                 6836 	.db #0x89	; 137
   1A7A CE                 6837 	.db #0xce	; 206
   1A7B 52                 6838 	.db #0x52	; 82	'R'
   1A7C 38                 6839 	.db #0x38	; 56	'8'
   1A7D 88                 6840 	.db #0x88	; 136
   1A7E CB                 6841 	.db #0xcb	; 203
   1A7F 38                 6842 	.db #0x38	; 56	'8'
   1A80 86                 6843 	.db #0x86	; 134
   1A81 C8                 6844 	.db #0xc8	; 200
   1A82 38                 6845 	.db #0x38	; 56	'8'
   1A83 88                 6846 	.db #0x88	; 136
   1A84 B7                 6847 	.db #0xb7	; 183
   1A85 CB                 6848 	.db #0xcb	; 203
   1A86 38                 6849 	.db #0x38	; 56	'8'
   1A87 89                 6850 	.db #0x89	; 137
   1A88 CE                 6851 	.db #0xce	; 206
   1A89 38                 6852 	.db #0x38	; 56	'8'
   1A8A 8B                 6853 	.db #0x8b	; 139
   1A8B A7                 6854 	.db #0xa7	; 167
   1A8C 75                 6855 	.db #0x75	; 117	'u'
   1A8D B3                 6856 	.db #0xb3	; 179
   1A8E C1                 6857 	.db #0xc1	; 193
   1A8F 53                 6858 	.db #0x53	; 83	'S'
   1A90 E4                 6859 	.db #0xe4	; 228
   1A91 F4                 6860 	.db #0xf4	; 244
   1A92 38                 6861 	.db #0x38	; 56	'8'
   1A93 8C                 6862 	.db #0x8c	; 140
   1A94 C4                 6863 	.db #0xc4	; 196
   1A95 38                 6864 	.db #0x38	; 56	'8'
   1A96 8B                 6865 	.db #0x8b	; 139
   1A97 B6                 6866 	.db #0xb6	; 182
   1A98 C1                 6867 	.db #0xc1	; 193
   1A99 FF                 6868 	.db #0xff	; 255
   1A9A 38                 6869 	.db #0x38	; 56	'8'
   1A9B 89                 6870 	.db #0x89	; 137
   1A9C CE                 6871 	.db #0xce	; 206
   1A9D 52                 6872 	.db #0x52	; 82	'R'
   1A9E 38                 6873 	.db #0x38	; 56	'8'
   1A9F 88                 6874 	.db #0x88	; 136
   1AA0 CB                 6875 	.db #0xcb	; 203
   1AA1 38                 6876 	.db #0x38	; 56	'8'
   1AA2 86                 6877 	.db #0x86	; 134
   1AA3 C8                 6878 	.db #0xc8	; 200
   1AA4 38                 6879 	.db #0x38	; 56	'8'
   1AA5 88                 6880 	.db #0x88	; 136
   1AA6 98                 6881 	.db #0x98	; 152
   1AA7 B7                 6882 	.db #0xb7	; 183
   1AA8 CB                 6883 	.db #0xcb	; 203
   1AA9 D9                 6884 	.db #0xd9	; 217
   1AAA 38                 6885 	.db #0x38	; 56	'8'
   1AAB 89                 6886 	.db #0x89	; 137
   1AAC CE                 6887 	.db #0xce	; 206
   1AAD 38                 6888 	.db #0x38	; 56	'8'
   1AAE 83                 6889 	.db #0x83	; 131
   1AAF 4B                 6890 	.db #0x4b	; 75	'K'
   1AB0 94                 6891 	.db #0x94	; 148
   1AB1 AA                 6892 	.db #0xaa	; 170
   1AB2 78                 6893 	.db #0x78	; 120	'x'
   1AB3 B3                 6894 	.db #0xb3	; 179
   1AB4 CE                 6895 	.db #0xce	; 206
   1AB5 4F                 6896 	.db #0x4f	; 79	'O'
   1AB6 D6                 6897 	.db #0xd6	; 214
   1AB7 E4                 6898 	.db #0xe4	; 228
   1AB8 F3                 6899 	.db #0xf3	; 243
   1AB9 39                 6900 	.db #0x39	; 57	'9'
   1ABA 97                 6901 	.db #0x97	; 151
   1ABB B6                 6902 	.db #0xb6	; 182
   1ABC D8                 6903 	.db #0xd8	; 216
   1ABD F6                 6904 	.db #0xf6	; 246
   1ABE 39                 6905 	.db #0x39	; 57	'9'
   1ABF F7                 6906 	.db #0xf7	; 247
   1AC0 39                 6907 	.db #0x39	; 57	'9'
   1AC1 F8                 6908 	.db #0xf8	; 248
   1AC2 39                 6909 	.db #0x39	; 57	'9'
   1AC3 E4                 6910 	.db #0xe4	; 228
   1AC4 F3                 6911 	.db #0xf3	; 243
   1AC5 39                 6912 	.db #0x39	; 57	'9'
   1AC6 F6                 6913 	.db #0xf6	; 246
   1AC7 39                 6914 	.db #0x39	; 57	'9'
   1AC8 F7                 6915 	.db #0xf7	; 247
   1AC9 39                 6916 	.db #0x39	; 57	'9'
   1ACA F8                 6917 	.db #0xf8	; 248
   1ACB 39                 6918 	.db #0x39	; 57	'9'
   1ACC 85                 6919 	.db #0x85	; 133
   1ACD A6                 6920 	.db #0xa6	; 166
   1ACE 79                 6921 	.db #0x79	; 121	'y'
   1ACF C1                 6922 	.db #0xc1	; 193
   1AD0 50                 6923 	.db #0x50	; 80	'P'
   1AD1 E4                 6924 	.db #0xe4	; 228
   1AD2 F3                 6925 	.db #0xf3	; 243
   1AD3 38                 6926 	.db #0x38	; 56	'8'
   1AD4 86                 6927 	.db #0x86	; 134
   1AD5 A3                 6928 	.db #0xa3	; 163
   1AD6 7A                 6929 	.db #0x7a	; 122	'z'
   1AD7 C4                 6930 	.db #0xc4	; 196
   1AD8 38                 6931 	.db #0x38	; 56	'8'
   1AD9 85                 6932 	.db #0x85	; 133
   1ADA A6                 6933 	.db #0xa6	; 166
   1ADB 79                 6934 	.db #0x79	; 121	'y'
   1ADC C1                 6935 	.db #0xc1	; 193
   1ADD F6                 6936 	.db #0xf6	; 246
   1ADE 38                 6937 	.db #0x38	; 56	'8'
   1ADF 83                 6938 	.db #0x83	; 131
   1AE0 AA                 6939 	.db #0xaa	; 170
   1AE1 78                 6940 	.db #0x78	; 120	'x'
   1AE2 CE                 6941 	.db #0xce	; 206
   1AE3 4F                 6942 	.db #0x4f	; 79	'O'
   1AE4 38                 6943 	.db #0x38	; 56	'8'
   1AE5 82                 6944 	.db #0x82	; 130
   1AE6 AD                 6945 	.db #0xad	; 173
   1AE7 77                 6946 	.db #0x77	; 119	'w'
   1AE8 CA                 6947 	.db #0xca	; 202
   1AE9 F7                 6948 	.db #0xf7	; 247
   1AEA 38                 6949 	.db #0x38	; 56	'8'
   1AEB 80                 6950 	.db #0x80	; 128
   1AEC A1                 6951 	.db #0xa1	; 161
   1AED C7                 6952 	.db #0xc7	; 199
   1AEE 38                 6953 	.db #0x38	; 56	'8'
   1AEF 82                 6954 	.db #0x82	; 130
   1AF0 AD                 6955 	.db #0xad	; 173
   1AF1 CA                 6956 	.db #0xca	; 202
   1AF2 F8                 6957 	.db #0xf8	; 248
   1AF3 38                 6958 	.db #0x38	; 56	'8'
