                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtilemap_bin
                                     22 	.globl _backgroundpalette_bin
                                     23 ;--------------------------------------------------------
                                     24 ; special function registers
                                     25 ;--------------------------------------------------------
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DATA
                                     30 ;--------------------------------------------------------
                                     31 ; ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _INITIALIZED
                                     34 ;--------------------------------------------------------
                                     35 ; absolute external ram data
                                     36 ;--------------------------------------------------------
                                     37 	.area _DABS (ABS)
                                     38 ;--------------------------------------------------------
                                     39 ; global & static initialisations
                                     40 ;--------------------------------------------------------
                                     41 	.area _HOME
                                     42 	.area _GSINIT
                                     43 	.area _GSFINAL
                                     44 	.area _GSINIT
                                     45 ;--------------------------------------------------------
                                     46 ; Home
                                     47 ;--------------------------------------------------------
                                     48 	.area _HOME
                                     49 	.area _HOME
                                     50 ;--------------------------------------------------------
                                     51 ; code
                                     52 ;--------------------------------------------------------
                                     53 	.area _CODE
                                     54 	.area _CODE
                                     55 	.area _BANK2
      000000                         56 _backgroundpalette_bin:
      000000 24                      57 	.db #0x24	; 36
      001BAD CE                    7147 	.db #0xce	; 206
      001BAE 52                    7148 	.db #0x52	; 82	'R'
      001BAF 38                    7149 	.db #0x38	; 56	'8'
      001BB0 8F                    7150 	.db #0x8f	; 143
      001BB1 46                    7151 	.db #0x46	; 70	'F'
      001BB2 CB                    7152 	.db #0xcb	; 203
      001BB3 38                    7153 	.db #0x38	; 56	'8'
      001BB4 8E                    7154 	.db #0x8e	; 142
      001BB5 C8                    7155 	.db #0xc8	; 200
      001BB6 38                    7156 	.db #0x38	; 56	'8'
      001BB7 8F                    7157 	.db #0x8f	; 143
      001BB8 B7                    7158 	.db #0xb7	; 183
      001BB9 CB                    7159 	.db #0xcb	; 203
      001BBA 38                    7160 	.db #0x38	; 56	'8'
      001BBB 81                    7161 	.db #0x81	; 129
      001BBC 47                    7162 	.db #0x47	; 71	'G'
      001BBD CE                    7163 	.db #0xce	; 206
      001BBE 38                    7164 	.db #0x38	; 56	'8'
      001BBF 82                    7165 	.db #0x82	; 130
      001BC0 B8                    7166 	.db #0xb8	; 184
      001BC1 C1                    7167 	.db #0xc1	; 193
      001BC2 53                    7168 	.db #0x53	; 83	'S'
      001BC3 E4                    7169 	.db #0xe4	; 228
      001BC4 F4                    7170 	.db #0xf4	; 244
      001BC5 38                    7171 	.db #0x38	; 56	'8'
      001BC6 84                    7172 	.db #0x84	; 132
      001BC7 C4                    7173 	.db #0xc4	; 196
      001BC8 38                    7174 	.db #0x38	; 56	'8'
      001BC9 82                    7175 	.db #0x82	; 130
      001BCA B9                    7176 	.db #0xb9	; 185
      001BCB C1                    7177 	.db #0xc1	; 193
      001BCC FF                    7178 	.db #0xff	; 255
      001BCD 38                    7179 	.db #0x38	; 56	'8'
      001BCE 81                    7180 	.db #0x81	; 129
      001BCF CE                    7181 	.db #0xce	; 206
      001BD0 52                    7182 	.db #0x52	; 82	'R'
      001BD1 38                    7183 	.db #0x38	; 56	'8'
      001BD2 8F                    7184 	.db #0x8f	; 143
      001BD3 46                    7185 	.db #0x46	; 70	'F'
      001BD4 BA                    7186 	.db #0xba	; 186
      001BD5 CB                    7187 	.db #0xcb	; 203
      001BD6 38                    7188 	.db #0x38	; 56	'8'
      001BD7 8E                    7189 	.db #0x8e	; 142
      001BD8 C8                    7190 	.db #0xc8	; 200
      001BD9 38                    7191 	.db #0x38	; 56	'8'
      001BDA 8F                    7192 	.db #0x8f	; 143
      001BDB BB                    7193 	.db #0xbb	; 187
      001BDC CB                    7194 	.db #0xcb	; 203
      001BDD 38                    7195 	.db #0x38	; 56	'8'
      001BDE 81                    7196 	.db #0x81	; 129
      001BDF 47                    7197 	.db #0x47	; 71	'G'
      001BE0 CE                    7198 	.db #0xce	; 206
      001BE1 38                    7199 	.db #0x38	; 56	'8'
      001BE2 82                    7200 	.db #0x82	; 130
      001BE3 B3                    7201 	.db #0xb3	; 179
      001BE4 C1                    7202 	.db #0xc1	; 193
      001BE5 53                    7203 	.db #0x53	; 83	'S'
      001BE6 E4                    7204 	.db #0xe4	; 228
      001BE7 F3                    7205 	.db #0xf3	; 243
      001BE8 38                    7206 	.db #0x38	; 56	'8'
      001BE9 84                    7207 	.db #0x84	; 132
      001BEA C4                    7208 	.db #0xc4	; 196
      001BEB 38                    7209 	.db #0x38	; 56	'8'
      001BEC 82                    7210 	.db #0x82	; 130
      001BED B6                    7211 	.db #0xb6	; 182
      001BEE C1                    7212 	.db #0xc1	; 193
      001BEF F6                    7213 	.db #0xf6	; 246
      001BF0 38                    7214 	.db #0x38	; 56	'8'
      001BF1 81                    7215 	.db #0x81	; 129
      001BF2 CE                    7216 	.db #0xce	; 206
      001BF3 52                    7217 	.db #0x52	; 82	'R'
      001BF4 38                    7218 	.db #0x38	; 56	'8'
      001BF5 8F                    7219 	.db #0x8f	; 143
      001BF6 46                    7220 	.db #0x46	; 70	'F'
      001BF7 CB                    7221 	.db #0xcb	; 203
      001BF8 F7                    7222 	.db #0xf7	; 247
      001BF9 38                    7223 	.db #0x38	; 56	'8'
      001BFA 8E                    7224 	.db #0x8e	; 142
      001BFB C8                    7225 	.db #0xc8	; 200
      001BFC 38                    7226 	.db #0x38	; 56	'8'
      001BFD 8F                    7227 	.db #0x8f	; 143
      001BFE B7                    7228 	.db #0xb7	; 183
      001BFF CB                    7229 	.db #0xcb	; 203
      001C00 F8                    7230 	.db #0xf8	; 248
      001C01 38                    7231 	.db #0x38	; 56	'8'
      001C02 81                    7232 	.db #0x81	; 129
      001C03 47                    7233 	.db #0x47	; 71	'G'
      001C04 CE                    7234 	.db #0xce	; 206
      001C05 38                    7235 	.db #0x38	; 56	'8'
      001C06 82                    7236 	.db #0x82	; 130
      001C07 AD                    7237 	.db #0xad	; 173
      001C08 57                    7238 	.db #0x57	; 87	'W'
      001C09 B3                    7239 	.db #0xb3	; 179
      001C0A C1                    7240 	.db #0xc1	; 193
      001C0B 53                    7241 	.db #0x53	; 83	'S'
      001C0C FF                    7242 	.db #0xff	; 255
      001C0D 38                    7243 	.db #0x38	; 56	'8'
      001C0E 84                    7244 	.db #0x84	; 132
      001C0F C4                    7245 	.db #0xc4	; 196
      001C10 38                    7246 	.db #0x38	; 56	'8'
      001C11 82                    7247 	.db #0x82	; 130
      001C12 B6                    7248 	.db #0xb6	; 182
      001C13 C1                    7249 	.db #0xc1	; 193
      001C14 38                    7250 	.db #0x38	; 56	'8'
      001C15 81                    7251 	.db #0x81	; 129
      001C16 CE                    7252 	.db #0xce	; 206
      001C17 52                    7253 	.db #0x52	; 82	'R'
      001C18 38                    7254 	.db #0x38	; 56	'8'
      001C19 8F                    7255 	.db #0x8f	; 143
      001C1A 46                    7256 	.db #0x46	; 70	'F'
      001C1B CB                    7257 	.db #0xcb	; 203
      001C1C 38                    7258 	.db #0x38	; 56	'8'
      001C1D 8E                    7259 	.db #0x8e	; 142
      001C1E C8                    7260 	.db #0xc8	; 200
      001C1F 38                    7261 	.db #0x38	; 56	'8'
      001C20 8F                    7262 	.db #0x8f	; 143
      001C21 B7                    7263 	.db #0xb7	; 183
      001C22 CB                    7264 	.db #0xcb	; 203
      001C23 38                    7265 	.db #0x38	; 56	'8'
      001C24 81                    7266 	.db #0x81	; 129
      001C25 47                    7267 	.db #0x47	; 71	'G'
      001C26 CE                    7268 	.db #0xce	; 206
      001C27 38                    7269 	.db #0x38	; 56	'8'
      001C28 82                    7270 	.db #0x82	; 130
      001C29 AA                    7271 	.db #0xaa	; 170
      001C2A 6F                    7272 	.db #0x6f	; 111	'o'
      001C2B B3                    7273 	.db #0xb3	; 179
      001C2C C1                    7274 	.db #0xc1	; 193
      001C2D 53                    7275 	.db #0x53	; 83	'S'
      001C2E E4                    7276 	.db #0xe4	; 228
      001C2F F3                    7277 	.db #0xf3	; 243
      001C30 38                    7278 	.db #0x38	; 56	'8'
      001C31 84                    7279 	.db #0x84	; 132
      001C32 C4                    7280 	.db #0xc4	; 196
      001C33 38                    7281 	.db #0x38	; 56	'8'
      001C34 82                    7282 	.db #0x82	; 130
      001C35 B6                    7283 	.db #0xb6	; 182
      001C36 C1                    7284 	.db #0xc1	; 193
      001C37 F6                    7285 	.db #0xf6	; 246
      001C38 38                    7286 	.db #0x38	; 56	'8'
      001C39 81                    7287 	.db #0x81	; 129
      001C3A CE                    7288 	.db #0xce	; 206
      001C3B 52                    7289 	.db #0x52	; 82	'R'
      001C3C 38                    7290 	.db #0x38	; 56	'8'
      001C3D 8F                    7291 	.db #0x8f	; 143
      001C3E 46                    7292 	.db #0x46	; 70	'F'
      001C3F CB                    7293 	.db #0xcb	; 203
      001C40 F7                    7294 	.db #0xf7	; 247
      001C41 38                    7295 	.db #0x38	; 56	'8'
      001C42 8E                    7296 	.db #0x8e	; 142
      001C43 C8                    7297 	.db #0xc8	; 200
      001C44 38                    7298 	.db #0x38	; 56	'8'
      001C45 8F                    7299 	.db #0x8f	; 143
      001C46 B7                    7300 	.db #0xb7	; 183
      001C47 CB                    7301 	.db #0xcb	; 203
      001C48 D9                    7302 	.db #0xd9	; 217
      001C49 F8                    7303 	.db #0xf8	; 248
      001C4A 38                    7304 	.db #0x38	; 56	'8'
      001C4B 81                    7305 	.db #0x81	; 129
      001C4C 47                    7306 	.db #0x47	; 71	'G'
      001C4D CE                    7307 	.db #0xce	; 206
      001C4E 38                    7308 	.db #0x38	; 56	'8'
      001C4F 82                    7309 	.db #0x82	; 130
      001C50 AF                    7310 	.db #0xaf	; 175
      001C51 6C                    7311 	.db #0x6c	; 108	'l'
      001C52 B3                    7312 	.db #0xb3	; 179
      001C53 CE                    7313 	.db #0xce	; 206
      001C54 4F                    7314 	.db #0x4f	; 79	'O'
      001C55 D6                    7315 	.db #0xd6	; 214
      001C56 E4                    7316 	.db #0xe4	; 228
      001C57 F4                    7317 	.db #0xf4	; 244
      001C58 38                    7318 	.db #0x38	; 56	'8'
      001C59 84                    7319 	.db #0x84	; 132
      001C5A 38                    7320 	.db #0x38	; 56	'8'
      001C5B 82                    7321 	.db #0x82	; 130
      001C5C B6                    7322 	.db #0xb6	; 182
      001C5D D8                    7323 	.db #0xd8	; 216
      001C5E FF                    7324 	.db #0xff	; 255
      001C5F 38                    7325 	.db #0x38	; 56	'8'
      001C60 81                    7326 	.db #0x81	; 129
      001C61 38                    7327 	.db #0x38	; 56	'8'
      001C62 8F                    7328 	.db #0x8f	; 143
      001C63 46                    7329 	.db #0x46	; 70	'F'
      001C64 38                    7330 	.db #0x38	; 56	'8'
      001C65 8E                    7331 	.db #0x8e	; 142
      001C66 98                    7332 	.db #0x98	; 152
      001C67 38                    7333 	.db #0x38	; 56	'8'
      001C68 8F                    7334 	.db #0x8f	; 143
      001C69 B7                    7335 	.db #0xb7	; 183
      001C6A 38                    7336 	.db #0x38	; 56	'8'
      001C6B 81                    7337 	.db #0x81	; 129
      001C6C 47                    7338 	.db #0x47	; 71	'G'
      001C6D 99                    7339 	.db #0x99	; 153
      001C6E 38                    7340 	.db #0x38	; 56	'8'
      001C6F 82                    7341 	.db #0x82	; 130
      001C70 4E                    7342 	.db #0x4e	; 78	'N'
      001C71 95                    7343 	.db #0x95	; 149
      001C72 B3                    7344 	.db #0xb3	; 179
      001C73 E4                    7345 	.db #0xe4	; 228
      001C74 F4                    7346 	.db #0xf4	; 244
      001C75 39                    7347 	.db #0x39	; 57	'9'
      001C76 97                    7348 	.db #0x97	; 151
      001C77 B6                    7349 	.db #0xb6	; 182
      001C78 FF                    7350 	.db #0xff	; 255
      001C79 3B                    7351 	.db #0x3b	; 59
      001C7A 99                    7352 	.db #0x99	; 153
      001C7B B7                    7353 	.db #0xb7	; 183
      001C7C 39                    7354 	.db #0x39	; 57	'9'
      001C7D 83                    7355 	.db #0x83	; 131
      001C7E 4B                    7356 	.db #0x4b	; 75	'K'
      001C7F 95                    7357 	.db #0x95	; 149
      001C80 B3                    7358 	.db #0xb3	; 179
      001C81 C1                    7359 	.db #0xc1	; 193
      001C82 50                    7360 	.db #0x50	; 80	'P'
      001C83 E4                    7361 	.db #0xe4	; 228
      001C84 F3                    7362 	.db #0xf3	; 243
      001C85 38                    7363 	.db #0x38	; 56	'8'
      001C86 C4                    7364 	.db #0xc4	; 196
      001C87 38                    7365 	.db #0x38	; 56	'8'
      001C88 97                    7366 	.db #0x97	; 151
      001C89 B6                    7367 	.db #0xb6	; 182
      001C8A C1                    7368 	.db #0xc1	; 193
      001C8B F6                    7369 	.db #0xf6	; 246
      001C8C 38                    7370 	.db #0x38	; 56	'8'
      001C8D CE                    7371 	.db #0xce	; 206
      001C8E 4F                    7372 	.db #0x4f	; 79	'O'
      001C8F 38                    7373 	.db #0x38	; 56	'8'
      001C90 82                    7374 	.db #0x82	; 130
      001C91 4E                    7375 	.db #0x4e	; 78	'N'
      001C92 99                    7376 	.db #0x99	; 153
      001C93 CA                    7377 	.db #0xca	; 202
      001C94 F7                    7378 	.db #0xf7	; 247
      001C95 38                    7379 	.db #0x38	; 56	'8'
      001C96 C7                    7380 	.db #0xc7	; 199
      001C97 38                    7381 	.db #0x38	; 56	'8'
      001C98 9A                    7382 	.db #0x9a	; 154
      001C99 B7                    7383 	.db #0xb7	; 183
      001C9A CA                    7384 	.db #0xca	; 202
      001C9B F8                    7385 	.db #0xf8	; 248
      001C9C 38                    7386 	.db #0x38	; 56	'8'
      001C9D CE                    7387 	.db #0xce	; 206
      001C9E 38                    7388 	.db #0x38	; 56	'8'
      001C9F 87                    7389 	.db #0x87	; 135
      001CA0 49                    7390 	.db #0x49	; 73	'I'
      001CA1 95                    7391 	.db #0x95	; 149
      001CA2 AA                    7392 	.db #0xaa	; 170
      001CA3 78                    7393 	.db #0x78	; 120	'x'
      001CA4 B3                    7394 	.db #0xb3	; 179
      001CA5 C1                    7395 	.db #0xc1	; 193
      001CA6 50                    7396 	.db #0x50	; 80	'P'
      001CA7 E4                    7397 	.db #0xe4	; 228
      001CA8 F4                    7398 	.db #0xf4	; 244
      001CA9 38                    7399 	.db #0x38	; 56	'8'
      001CAA C4                    7400 	.db #0xc4	; 196
      001CAB 38                    7401 	.db #0x38	; 56	'8'
      001CAC 97                    7402 	.db #0x97	; 151
      001CAD B6                    7403 	.db #0xb6	; 182
      001CAE C1                    7404 	.db #0xc1	; 193
      001CAF FF                    7405 	.db #0xff	; 255
      001CB0 38                    7406 	.db #0x38	; 56	'8'
      001CB1 CE                    7407 	.db #0xce	; 206
      001CB2 4F                    7408 	.db #0x4f	; 79	'O'
      001CB3 38                    7409 	.db #0x38	; 56	'8'
      001CB4 83                    7410 	.db #0x83	; 131
      001CB5 4B                    7411 	.db #0x4b	; 75	'K'
      001CB6 99                    7412 	.db #0x99	; 153
      001CB7 CA                    7413 	.db #0xca	; 202
      001CB8 38                    7414 	.db #0x38	; 56	'8'
      001CB9 C7                    7415 	.db #0xc7	; 199
      001CBA 38                    7416 	.db #0x38	; 56	'8'
