                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_lr_psgcompr
                             13 	.globl _spritetiles_down_psgcompr
                             14 	.globl _spritetiles_psgcompr
                             15 	.globl _spritepalette_lr_bin
                             16 	.globl _spritepalette_bin
                             17 	.globl _pause_psg
                             18 	.globl _music_psg
                             19 	.globl _explosion_psg
                             20 	.globl _enemybomb_psg
                             21 	.globl _backgroundtiles_psgcompr
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 29                   58 	.db #0x29	; 41
   1A89 38                 6856 	.db #0x38	; 56	'8'
   1A8A 8B                 6857 	.db #0x8b	; 139
   1A8B A7                 6858 	.db #0xa7	; 167
   1A8C 75                 6859 	.db #0x75	; 117	'u'
   1A8D B3                 6860 	.db #0xb3	; 179
   1A8E C1                 6861 	.db #0xc1	; 193
   1A8F 53                 6862 	.db #0x53	; 83	'S'
   1A90 E4                 6863 	.db #0xe4	; 228
   1A91 F4                 6864 	.db #0xf4	; 244
   1A92 38                 6865 	.db #0x38	; 56	'8'
   1A93 8C                 6866 	.db #0x8c	; 140
   1A94 C4                 6867 	.db #0xc4	; 196
   1A95 38                 6868 	.db #0x38	; 56	'8'
   1A96 8B                 6869 	.db #0x8b	; 139
   1A97 B6                 6870 	.db #0xb6	; 182
   1A98 C1                 6871 	.db #0xc1	; 193
   1A99 FF                 6872 	.db #0xff	; 255
   1A9A 38                 6873 	.db #0x38	; 56	'8'
   1A9B 89                 6874 	.db #0x89	; 137
   1A9C CE                 6875 	.db #0xce	; 206
   1A9D 52                 6876 	.db #0x52	; 82	'R'
   1A9E 38                 6877 	.db #0x38	; 56	'8'
   1A9F 88                 6878 	.db #0x88	; 136
   1AA0 CB                 6879 	.db #0xcb	; 203
   1AA1 38                 6880 	.db #0x38	; 56	'8'
   1AA2 86                 6881 	.db #0x86	; 134
   1AA3 C8                 6882 	.db #0xc8	; 200
   1AA4 38                 6883 	.db #0x38	; 56	'8'
   1AA5 88                 6884 	.db #0x88	; 136
   1AA6 98                 6885 	.db #0x98	; 152
   1AA7 B7                 6886 	.db #0xb7	; 183
   1AA8 CB                 6887 	.db #0xcb	; 203
   1AA9 D9                 6888 	.db #0xd9	; 217
   1AAA 38                 6889 	.db #0x38	; 56	'8'
   1AAB 89                 6890 	.db #0x89	; 137
   1AAC CE                 6891 	.db #0xce	; 206
   1AAD 38                 6892 	.db #0x38	; 56	'8'
   1AAE 83                 6893 	.db #0x83	; 131
   1AAF 4B                 6894 	.db #0x4b	; 75	'K'
   1AB0 94                 6895 	.db #0x94	; 148
   1AB1 AA                 6896 	.db #0xaa	; 170
   1AB2 78                 6897 	.db #0x78	; 120	'x'
   1AB3 B3                 6898 	.db #0xb3	; 179
   1AB4 CE                 6899 	.db #0xce	; 206
   1AB5 4F                 6900 	.db #0x4f	; 79	'O'
   1AB6 D6                 6901 	.db #0xd6	; 214
   1AB7 E4                 6902 	.db #0xe4	; 228
   1AB8 F3                 6903 	.db #0xf3	; 243
   1AB9 39                 6904 	.db #0x39	; 57	'9'
   1ABA 97                 6905 	.db #0x97	; 151
   1ABB B6                 6906 	.db #0xb6	; 182
   1ABC D8                 6907 	.db #0xd8	; 216
   1ABD F6                 6908 	.db #0xf6	; 246
   1ABE 39                 6909 	.db #0x39	; 57	'9'
   1ABF F7                 6910 	.db #0xf7	; 247
   1AC0 39                 6911 	.db #0x39	; 57	'9'
   1AC1 F8                 6912 	.db #0xf8	; 248
   1AC2 39                 6913 	.db #0x39	; 57	'9'
   1AC3 E4                 6914 	.db #0xe4	; 228
   1AC4 F3                 6915 	.db #0xf3	; 243
   1AC5 39                 6916 	.db #0x39	; 57	'9'
   1AC6 F6                 6917 	.db #0xf6	; 246
   1AC7 39                 6918 	.db #0x39	; 57	'9'
   1AC8 F7                 6919 	.db #0xf7	; 247
   1AC9 39                 6920 	.db #0x39	; 57	'9'
   1ACA F8                 6921 	.db #0xf8	; 248
   1ACB 39                 6922 	.db #0x39	; 57	'9'
   1ACC 85                 6923 	.db #0x85	; 133
   1ACD A6                 6924 	.db #0xa6	; 166
   1ACE 79                 6925 	.db #0x79	; 121	'y'
   1ACF C1                 6926 	.db #0xc1	; 193
   1AD0 50                 6927 	.db #0x50	; 80	'P'
   1AD1 E4                 6928 	.db #0xe4	; 228
   1AD2 F3                 6929 	.db #0xf3	; 243
   1AD3 38                 6930 	.db #0x38	; 56	'8'
   1AD4 86                 6931 	.db #0x86	; 134
   1AD5 A3                 6932 	.db #0xa3	; 163
   1AD6 7A                 6933 	.db #0x7a	; 122	'z'
   1AD7 C4                 6934 	.db #0xc4	; 196
   1AD8 38                 6935 	.db #0x38	; 56	'8'
   1AD9 85                 6936 	.db #0x85	; 133
   1ADA A6                 6937 	.db #0xa6	; 166
   1ADB 79                 6938 	.db #0x79	; 121	'y'
   1ADC C1                 6939 	.db #0xc1	; 193
   1ADD F6                 6940 	.db #0xf6	; 246
   1ADE 38                 6941 	.db #0x38	; 56	'8'
   1ADF 83                 6942 	.db #0x83	; 131
   1AE0 AA                 6943 	.db #0xaa	; 170
   1AE1 78                 6944 	.db #0x78	; 120	'x'
   1AE2 CE                 6945 	.db #0xce	; 206
   1AE3 4F                 6946 	.db #0x4f	; 79	'O'
   1AE4 38                 6947 	.db #0x38	; 56	'8'
   1AE5 82                 6948 	.db #0x82	; 130
   1AE6 AD                 6949 	.db #0xad	; 173
   1AE7 77                 6950 	.db #0x77	; 119	'w'
   1AE8 CA                 6951 	.db #0xca	; 202
   1AE9 F7                 6952 	.db #0xf7	; 247
   1AEA 38                 6953 	.db #0x38	; 56	'8'
   1AEB 80                 6954 	.db #0x80	; 128
   1AEC A1                 6955 	.db #0xa1	; 161
   1AED C7                 6956 	.db #0xc7	; 199
   1AEE 38                 6957 	.db #0x38	; 56	'8'
   1AEF 82                 6958 	.db #0x82	; 130
   1AF0 AD                 6959 	.db #0xad	; 173
   1AF1 CA                 6960 	.db #0xca	; 202
   1AF2 F8                 6961 	.db #0xf8	; 248
   1AF3 38                 6962 	.db #0x38	; 56	'8'
   1AF4 83                 6963 	.db #0x83	; 131
   1AF5 AA                 6964 	.db #0xaa	; 170
   1AF6 78                 6965 	.db #0x78	; 120	'x'
   1AF7 CE                 6966 	.db #0xce	; 206
   1AF8 38                 6967 	.db #0x38	; 56	'8'
   1AF9 85                 6968 	.db #0x85	; 133
   1AFA A6                 6969 	.db #0xa6	; 166
   1AFB 79                 6970 	.db #0x79	; 121	'y'
   1AFC C1                 6971 	.db #0xc1	; 193
   1AFD 50                 6972 	.db #0x50	; 80	'P'
   1AFE E4                 6973 	.db #0xe4	; 228
   1AFF F3                 6974 	.db #0xf3	; 243
   1B00 38                 6975 	.db #0x38	; 56	'8'
   1B01 86                 6976 	.db #0x86	; 134
   1B02 A3                 6977 	.db #0xa3	; 163
   1B03 7A                 6978 	.db #0x7a	; 122	'z'
   1B04 C4                 6979 	.db #0xc4	; 196
   1B05 38                 6980 	.db #0x38	; 56	'8'
   1B06 85                 6981 	.db #0x85	; 133
   1B07 A6                 6982 	.db #0xa6	; 166
   1B08 79                 6983 	.db #0x79	; 121	'y'
   1B09 C1                 6984 	.db #0xc1	; 193
   1B0A F6                 6985 	.db #0xf6	; 246
   1B0B 38                 6986 	.db #0x38	; 56	'8'
   1B0C 83                 6987 	.db #0x83	; 131
   1B0D AA                 6988 	.db #0xaa	; 170
   1B0E 78                 6989 	.db #0x78	; 120	'x'
   1B0F CE                 6990 	.db #0xce	; 206
   1B10 4F                 6991 	.db #0x4f	; 79	'O'
   1B11 38                 6992 	.db #0x38	; 56	'8'
   1B12 82                 6993 	.db #0x82	; 130
   1B13 AD                 6994 	.db #0xad	; 173
   1B14 77                 6995 	.db #0x77	; 119	'w'
   1B15 CA                 6996 	.db #0xca	; 202
   1B16 F7                 6997 	.db #0xf7	; 247
   1B17 38                 6998 	.db #0x38	; 56	'8'
   1B18 80                 6999 	.db #0x80	; 128
   1B19 A1                 7000 	.db #0xa1	; 161
   1B1A C7                 7001 	.db #0xc7	; 199
   1B1B 38                 7002 	.db #0x38	; 56	'8'
   1B1C 82                 7003 	.db #0x82	; 130
   1B1D 98                 7004 	.db #0x98	; 152
   1B1E AD                 7005 	.db #0xad	; 173
   1B1F B7                 7006 	.db #0xb7	; 183
   1B20 CA                 7007 	.db #0xca	; 202
   1B21 D9                 7008 	.db #0xd9	; 217
   1B22 F8                 7009 	.db #0xf8	; 248
   1B23 38                 7010 	.db #0x38	; 56	'8'
   1B24 83                 7011 	.db #0x83	; 131
   1B25 AA                 7012 	.db #0xaa	; 170
   1B26 78                 7013 	.db #0x78	; 120	'x'
   1B27 CE                 7014 	.db #0xce	; 206
   1B28 38                 7015 	.db #0x38	; 56	'8'
   1B29 89                 7016 	.db #0x89	; 137
   1B2A 4A                 7017 	.db #0x4a	; 74	'J'
   1B2B 94                 7018 	.db #0x94	; 148
   1B2C A7                 7019 	.db #0xa7	; 167
   1B2D 6A                 7020 	.db #0x6a	; 106	'j'
   1B2E B3                 7021 	.db #0xb3	; 179
   1B2F C2                 7022 	.db #0xc2	; 194
   1B30 4E                 7023 	.db #0x4e	; 78	'N'
   1B31 D6                 7024 	.db #0xd6	; 214
   1B32 E4                 7025 	.db #0xe4	; 228
   1B33 F4                 7026 	.db #0xf4	; 244
   1B34 39                 7027 	.db #0x39	; 57	'9'
   1B35 97                 7028 	.db #0x97	; 151
   1B36 B6                 7029 	.db #0xb6	; 182
   1B37 D8                 7030 	.db #0xd8	; 216
   1B38 FF                 7031 	.db #0xff	; 255
   1B39 3B                 7032 	.db #0x3b	; 59
   1B3A 98                 7033 	.db #0x98	; 152
   1B3B B7                 7034 	.db #0xb7	; 183
   1B3C D9                 7035 	.db #0xd9	; 217
   1B3D 39                 7036 	.db #0x39	; 57	'9'
   1B3E 97                 7037 	.db #0x97	; 151
   1B3F B8                 7038 	.db #0xb8	; 184
   1B40 39                 7039 	.db #0x39	; 57	'9'
   1B41 99                 7040 	.db #0x99	; 153
   1B42 B9                 7041 	.db #0xb9	; 185
   1B43 DA                 7042 	.db #0xda	; 218
   1B44 39                 7043 	.db #0x39	; 57	'9'
   1B45 BA                 7044 	.db #0xba	; 186
   1B46 38                 7045 	.db #0x38	; 56	'8'
   1B47 DB                 7046 	.db #0xdb	; 219
   1B48 38                 7047 	.db #0x38	; 56	'8'
   1B49 9A                 7048 	.db #0x9a	; 154
   1B4A BB                 7049 	.db #0xbb	; 187
   1B4B 39                 7050 	.db #0x39	; 57	'9'
   1B4C A3                 7051 	.db #0xa3	; 163
   1B4D 55                 7052 	.db #0x55	; 85	'U'
   1B4E B3                 7053 	.db #0xb3	; 179
   1B4F DC                 7054 	.db #0xdc	; 220
   1B50 E4                 7055 	.db #0xe4	; 228
   1B51 F3                 7056 	.db #0xf3	; 243
   1B52 39                 7057 	.db #0x39	; 57	'9'
   1B53 9B                 7058 	.db #0x9b	; 155
   1B54 B6                 7059 	.db #0xb6	; 182
   1B55 DD                 7060 	.db #0xdd	; 221
   1B56 F6                 7061 	.db #0xf6	; 246
   1B57 39                 7062 	.db #0x39	; 57	'9'
   1B58 F7                 7063 	.db #0xf7	; 247
   1B59 39                 7064 	.db #0x39	; 57	'9'
   1B5A 9C                 7065 	.db #0x9c	; 156
   1B5B B7                 7066 	.db #0xb7	; 183
   1B5C F8                 7067 	.db #0xf8	; 248
   1B5D 39                 7068 	.db #0x39	; 57	'9'
   1B5E 81                 7069 	.db #0x81	; 129
   1B5F 47                 7070 	.db #0x47	; 71	'G'
   1B60 94                 7071 	.db #0x94	; 148
   1B61 A7                 7072 	.db #0xa7	; 167
   1B62 6A                 7073 	.db #0x6a	; 106	'j'
   1B63 B3                 7074 	.db #0xb3	; 179
   1B64 C9                 7075 	.db #0xc9	; 201
   1B65 4A                 7076 	.db #0x4a	; 74	'J'
   1B66 D6                 7077 	.db #0xd6	; 214
   1B67 FF                 7078 	.db #0xff	; 255
   1B68 39                 7079 	.db #0x39	; 57	'9'
   1B69 97                 7080 	.db #0x97	; 151
   1B6A B6                 7081 	.db #0xb6	; 182
   1B6B D8                 7082 	.db #0xd8	; 216
   1B6C 3B                 7083 	.db #0x3b	; 59
   1B6D 98                 7084 	.db #0x98	; 152
   1B6E B7                 7085 	.db #0xb7	; 183
   1B6F D9                 7086 	.db #0xd9	; 217
   1B70 39                 7087 	.db #0x39	; 57	'9'
   1B71 B8                 7088 	.db #0xb8	; 184
   1B72 DA                 7089 	.db #0xda	; 218
   1B73 E4                 7090 	.db #0xe4	; 228
   1B74 F4                 7091 	.db #0xf4	; 244
   1B75 39                 7092 	.db #0x39	; 57	'9'
   1B76 9A                 7093 	.db #0x9a	; 154
   1B77 B9                 7094 	.db #0xb9	; 185
   1B78 DB                 7095 	.db #0xdb	; 219
   1B79 FF                 7096 	.db #0xff	; 255
   1B7A 39                 7097 	.db #0x39	; 57	'9'
   1B7B BA                 7098 	.db #0xba	; 186
   1B7C 39                 7099 	.db #0x39	; 57	'9'
   1B7D BB                 7100 	.db #0xbb	; 187
   1B7E DC                 7101 	.db #0xdc	; 220
   1B7F 39                 7102 	.db #0x39	; 57	'9'
   1B80 98                 7103 	.db #0x98	; 152
   1B81 B3                 7104 	.db #0xb3	; 179
   1B82 DA                 7105 	.db #0xda	; 218
   1B83 39                 7106 	.db #0x39	; 57	'9'
   1B84 9A                 7107 	.db #0x9a	; 154
   1B85 B6                 7108 	.db #0xb6	; 182
   1B86 DB                 7109 	.db #0xdb	; 219
   1B87 3B                 7110 	.db #0x3b	; 59
   1B88 B7                 7111 	.db #0xb7	; 183
   1B89 DC                 7112 	.db #0xdc	; 220
   1B8A 39                 7113 	.db #0x39	; 57	'9'
   1B8B 8F                 7114 	.db #0x8f	; 143
   1B8C 45                 7115 	.db #0x45	; 69	'E'
   1B8D 94                 7116 	.db #0x94	; 148
   1B8E A5                 7117 	.db #0xa5	; 165
   1B8F 5C                 7118 	.db #0x5c	; 92
   1B90 B3                 7119 	.db #0xb3	; 179
   1B91 D6                 7120 	.db #0xd6	; 214
   1B92 E4                 7121 	.db #0xe4	; 228
   1B93 F3                 7122 	.db #0xf3	; 243
   1B94 39                 7123 	.db #0x39	; 57	'9'
   1B95 97                 7124 	.db #0x97	; 151
   1B96 B6                 7125 	.db #0xb6	; 182
   1B97 D8                 7126 	.db #0xd8	; 216
   1B98 F6                 7127 	.db #0xf6	; 246
   1B99 39                 7128 	.db #0x39	; 57	'9'
   1B9A F7                 7129 	.db #0xf7	; 247
   1B9B 39                 7130 	.db #0x39	; 57	'9'
   1B9C 98                 7131 	.db #0x98	; 152
   1B9D B7                 7132 	.db #0xb7	; 183
   1B9E D9                 7133 	.db #0xd9	; 217
   1B9F F8                 7134 	.db #0xf8	; 248
   1BA0 39                 7135 	.db #0x39	; 57	'9'
   1BA1 A0                 7136 	.db #0xa0	; 160
   1BA2 5E                 7137 	.db #0x5e	; 94
   1BA3 B3                 7138 	.db #0xb3	; 179
   1BA4 DA                 7139 	.db #0xda	; 218
   1BA5 FF                 7140 	.db #0xff	; 255
   1BA6 39                 7141 	.db #0x39	; 57	'9'
   1BA7 9A                 7142 	.db #0x9a	; 154
   1BA8 B6                 7143 	.db #0xb6	; 182
   1BA9 DB                 7144 	.db #0xdb	; 219
   1BAA 3B                 7145 	.db #0x3b	; 59
   1BAB B7                 7146 	.db #0xb7	; 183
   1BAC DC                 7147 	.db #0xdc	; 220
   1BAD 39                 7148 	.db #0x39	; 57	'9'
   1BAE 84                 7149 	.db #0x84	; 132
   1BAF 46                 7150 	.db #0x46	; 70	'F'
   1BB0 94                 7151 	.db #0x94	; 148
   1BB1 A8                 7152 	.db #0xa8	; 168
   1BB2 7F                 7153 	.db #0x7f	; 127
   1BB3 B3                 7154 	.db #0xb3	; 179
   1BB4 D6                 7155 	.db #0xd6	; 214
   1BB5 E4                 7156 	.db #0xe4	; 228
   1BB6 F4                 7157 	.db #0xf4	; 244
   1BB7 39                 7158 	.db #0x39	; 57	'9'
   1BB8 97                 7159 	.db #0x97	; 151
   1BB9 B6                 7160 	.db #0xb6	; 182
   1BBA D8                 7161 	.db #0xd8	; 216
   1BBB FF                 7162 	.db #0xff	; 255
   1BBC 3B                 7163 	.db #0x3b	; 59
   1BBD 98                 7164 	.db #0x98	; 152
   1BBE B7                 7165 	.db #0xb7	; 183
   1BBF D9                 7166 	.db #0xd9	; 217
   1BC0 39                 7167 	.db #0x39	; 57	'9'
   1BC1 B8                 7168 	.db #0xb8	; 184
   1BC2 DA                 7169 	.db #0xda	; 218
   1BC3 39                 7170 	.db #0x39	; 57	'9'
   1BC4 9A                 7171 	.db #0x9a	; 154
   1BC5 B9                 7172 	.db #0xb9	; 185
   1BC6 DB                 7173 	.db #0xdb	; 219
   1BC7 39                 7174 	.db #0x39	; 57	'9'
   1BC8 BA                 7175 	.db #0xba	; 186
   1BC9 39                 7176 	.db #0x39	; 57	'9'
   1BCA BB                 7177 	.db #0xbb	; 187
   1BCB DC                 7178 	.db #0xdc	; 220
   1BCC 39                 7179 	.db #0x39	; 57	'9'
   1BCD 98                 7180 	.db #0x98	; 152
   1BCE AC                 7181 	.db #0xac	; 172
   1BCF 5F                 7182 	.db #0x5f	; 95
   1BD0 B3                 7183 	.db #0xb3	; 179
   1BD1 DA                 7184 	.db #0xda	; 218
   1BD2 E4                 7185 	.db #0xe4	; 228
   1BD3 F3                 7186 	.db #0xf3	; 243
   1BD4 39                 7187 	.db #0x39	; 57	'9'
   1BD5 9A                 7188 	.db #0x9a	; 154
   1BD6 B6                 7189 	.db #0xb6	; 182
   1BD7 DB                 7190 	.db #0xdb	; 219
   1BD8 F6                 7191 	.db #0xf6	; 246
   1BD9 39                 7192 	.db #0x39	; 57	'9'
   1BDA F7                 7193 	.db #0xf7	; 247
   1BDB 39                 7194 	.db #0x39	; 57	'9'
   1BDC B7                 7195 	.db #0xb7	; 183
   1BDD DC                 7196 	.db #0xdc	; 220
   1BDE F8                 7197 	.db #0xf8	; 248
   1BDF 39                 7198 	.db #0x39	; 57	'9'
   1BE0 8F                 7199 	.db #0x8f	; 143
   1BE1 47                 7200 	.db #0x47	; 71	'G'
   1BE2 94                 7201 	.db #0x94	; 148
   1BE3 A8                 7202 	.db #0xa8	; 168
   1BE4 7F                 7203 	.db #0x7f	; 127
   1BE5 B3                 7204 	.db #0xb3	; 179
   1BE6 D6                 7205 	.db #0xd6	; 214
   1BE7 FF                 7206 	.db #0xff	; 255
   1BE8 39                 7207 	.db #0x39	; 57	'9'
   1BE9 97                 7208 	.db #0x97	; 151
   1BEA B6                 7209 	.db #0xb6	; 182
   1BEB D8                 7210 	.db #0xd8	; 216
   1BEC 3B                 7211 	.db #0x3b	; 59
   1BED 98                 7212 	.db #0x98	; 152
   1BEE B7                 7213 	.db #0xb7	; 183
   1BEF D9                 7214 	.db #0xd9	; 217
   1BF0 39                 7215 	.db #0x39	; 57	'9'
   1BF1 B8                 7216 	.db #0xb8	; 184
   1BF2 DA                 7217 	.db #0xda	; 218
   1BF3 E4                 7218 	.db #0xe4	; 228
   1BF4 F4                 7219 	.db #0xf4	; 244
   1BF5 39                 7220 	.db #0x39	; 57	'9'
   1BF6 9A                 7221 	.db #0x9a	; 154
   1BF7 B9                 7222 	.db #0xb9	; 185
   1BF8 DB                 7223 	.db #0xdb	; 219
   1BF9 FF                 7224 	.db #0xff	; 255
   1BFA 39                 7225 	.db #0x39	; 57	'9'
   1BFB BA                 7226 	.db #0xba	; 186
   1BFC 39                 7227 	.db #0x39	; 57	'9'
   1BFD BB                 7228 	.db #0xbb	; 187
   1BFE DC                 7229 	.db #0xdc	; 220
   1BFF 39                 7230 	.db #0x39	; 57	'9'
   1C00 98                 7231 	.db #0x98	; 152
   1C01 B3                 7232 	.db #0xb3	; 179
   1C02 DA                 7233 	.db #0xda	; 218
